    3,    5,   -8,    3,   12,  -10,    4,    3,   14,    1,   -2,   -4,    7,   16,    2,   17,
   -6,    2,   -3,    1,  -10,    8,   -2,    3,   -9,   12,   12,   14,   -1,   -6,    1,    8,
    0,    9,   -4,   31,    6,   32,  -11,  -19,   17,    7,   -5,   11,    9,   -9,    2,   16,
    7,  -10,   -9,    0,  -11,   -7,    0,   -8,   -4,    8,   -4,    5,   -1,  -11,    0,    4,
  -18,  -10,    3,   11,    6,   10,    6,  -11,   -6,    0,   -3,    0,  -12,    6,    9,    4,

   -8,  -12,    1,   -9,    6,   -5,  -20,   -6,  -13,  -10,   -9,   -8,  -13,   -8,   -9,  -18,
    7,    0,  -32,   23,   26,  -32,   -6,    9,   -9,  -15,  -32,   -5,    4,  -16,   -3,  -13,
   -4,   -2,    8,   -7,   -7,  -11,   -1,   -9,  -15,   -1,  -16,  -16,    3,    2,    4,  -11,
   -1,   -1,    4,    0,  -13,   -3,  -17,   -4,    2,   -3,   -5,   15,   -5,   13,    1,    6,
   -1,   10,    1,    5,   -8,   19,    8,  -10,  -13,    5,   -3,    3,   -5,   -4,  -22,   -9,
   15,  -21,   -5,  -22,    0,   -5,   -9,   -5,   24,  -24,    6,   13,  -15,   -8,   18,   18,
    0,   -9,   -2,    0,    2,    7,   -7,   -4,    3,   31,   18,   -6,  -12,    7,   -3,   -9,
   -9,  -32,    6,   25,  -17,    1,   -8,  -19,   15,    4,   -6,   13,   -1,   12,    0,   -6,

  -14,   -3,   24,   -7,    1,  -18,   10,   -5,   -7,    4,   -7,    0,   15,    4,   -8,  -15,
   12,   -3,  -12,   10,    2,  -20,   -8,    3,    5,  -26,  -14,    1,    9,  -22,    0,    3,
   20,  -10,   -8,    1,   -4,   -7,    2,    2,   -7,  -12,  -31,    5,   18,    0,   -3,    0,
    0,   -6,    8,   -5,  -28,    1,   28,    6,    3,   -3,   -2,  -12,   10,   -7,  -18,   -8,
   11,   -7,   -6,   -7,    2,  -10,   -6,  -16,   -3,   -8,   16,  -11,   14,   -2,    8,    0,
    3,   -8,   12,   14,   12,  -15,   -7,  -11,  -10,    7,    7,  -12,  -12,    3,   11,  -15,
   -6,    6,   19,    0,    6,  -11,    4,   -5,   -1,   11,    2,   24,   -2,    7,    5,   13,
   16,   29,    0,   12,    5,    4,  -14,   -1,   -7,   -2,   -5,    3,    1,   -7,   17,   18,

    7,   -8,   -7,    1,    1,    5,   -3,   -8,   -6,  -10,   -1,   -8,    6,  -12,  -12,   -2,
   -4,   14,   -7,    1,   -3,   -8,    0,   -3,   -2,    0,   -8,    0,    1,   -9,  -22,    3,
    0,   -3,   11,   -8,    1,   -7,  -14,   -4,   -3,    1,    2,   -2,    3,    6,  -12,   -8,
   -1,   -1,   11,   -4,   -2,   25,  -16,    1,   -6,   -1,    3,   -2,    2,   16,    3,   19,
   -8,   -1,    0,    2,  -13,    1,  -23,   -7,   -2,   17,    4,   -5,   -6,  -11,    0,   -5,
    2,  -17,    1,   -2,   -8,    2,   -4,    2,   15,    4,    5,    3,    8,  -10,    8,    0,
    6,   -2,   -3,   -7,   -2,   20,  -14,  -11,    7,    0,   12,    0,   -6,   -2,   22,   -5,
    3,   -4,   -3,   -4,   -8,    6,   -1,   -8,    0,   -2,   -1,   19,   -3,    0,   -2,   -4,

    7,   -2,    4,   -6,    3,    4,    5,   -5,    0,   -2,   12,   -2,   -5,   -3,    2,    4,
    0,   12,   -3,   15,    0,   -2,    1,   -8,   -3,   -4,   -4,   -9,   -8,   -2,  -18,    6,
    7,    5,   12,   -1,    3,  -14,   -3,    5,   -1,    0,   -1,    1,   -2,    6,   -7,   -1,
   -6,   -2,   11,   12,  -15,   19,    5,    0,   10,   -7,    3,   -5,    0,    9,    1,    7,
   -6,    0,    1,   17,   -7,   -4,   11,  -14,   -7,   12,    7,    6,    3,   -4,    5,    5,
   -3,    2,   -4,   -1,   11,   13,    2,   20,   16,  -13,   -9,   -3,    3,   -3,    9,    2,
   -8,  -12,    2,   -4,    5,   15,  -20,   -5,    6,    0,    0,    1,    3,    3,   -3,    5,
    3,   -3,   -6,  -13,    3,   -9,    0,    2,   11,    4,   -3,    2,   -5,   -2,  -14,    7,

    0,   -4,   -7,    9,   -7,   -2,   -3,    1,    8,   -1,   -9,   -1,    2,   -2,    3,    1,
   -1,   -1,    9,   13,   -1,   14,   -1,    7,    2,   -3,    7,  -22,    1,    9,    0,   -9,
   -3,   -3,    0,   -5,    0,    2,    7,    0,   -8,    0,    1,    0,   -1,   28,    5,   -4,
    9,   -2,   20,  -20,    2,   13,   -2,    4,    0,    4,   -5,   10,    1,   -6,   -8,   -5,
    1,    0,    0,   12,   -2,    4,    4,   -4,   -1,   -6,    3,   -4,   15,   -1,  -12,   -6,
    1,   -5,    5,    2,    4,   -2,   -3,    6,  -12,   -8,  -12,    4,    0,   -5,    6,   -1,
  -14,   -4,    9,    3,  -10,  -10,    4,   -3,   -8,   -1,    3,    5,   -6,   -8,   -9,   -2,
    3,    5,    3,   -8,   -3,    9,   11,   -5,    0,   15,    0,   -3,  -11,    0,   12,    3,

  -16,   -8,    6,   19,   -9,   -6,   -3,  -10,  -12,   -7,  -13,   -5,   -3,   -7,    2,   -7,
    2,    3,    1,   12,  -10,    1,    0,   14,    3,   -7,   -2,   -4,   -2,   -3,   -4,   -6,
    1,  -18,   10,   -8,    2,   -4,    4,    2,  -11,   -1,  -11,   -3,    9,   -7,    6,   -6,
    4,   -7,    3,   12,  -12,   -2,    0,    5,   -8,    2,   -8,    0,   -8,  -17,   -7,  -16,
    2,   -2,    0,    8,   -6,  -11,   10,   -3,   -4,  -21,   -3,  -13,    6,   -8,   -9,  -12,
    1,  -16,    1,  -10,    9,  -17,   -8,    2,  -23,   -8,   11,  -17,  -19,   -7,   16,   -8,
   30,   -2,  -13,   -3,   -5,   -7,  -14,   -9,   -1,    0,   10,    6,   -9,   -5,  -14,  -10,
    4,    2,    1,   -2,   -5,    8,    1,   -7,    7,    8,   -3,   -4,   -2,   -4,   -5,   -5,

   16,    4,  -13,   -8,    4,    2,    2,    4,   13,    6,    2,    4,  -13,    2,   -2,    9,
   -9,   -9,    5,    1,   16,    3,    0,  -12,   -4,    6,    8,   -5,    4,    6,   13,   -1,
    9,   18,    1,    1,   -3,    6,   10,   -5,    4,   -2,   15,    2,    1,   -2,   12,    7,
   15,    1,    3,   13,   15,   -4,   -7,    5,    3,   -9,    2,    3,   11,    7,   -1,   11,
   -8,    1,   -3,   -5,    2,   16,   -7,   -2,    1,   12,    1,   11,   -6,    3,   -3,    3,
   -5,    9,    0,   -2,  -18,   13,   -2,   -4,   10,    3,   -1,   20,   17,    0,    3,   10,
  -10,    4,    1,   -4,   -7,  -23,   -2,    5,   -5,    8,   -4,    7,    3,   -3,   -8,   -3,
   -9,   16,    8,    6,    4,    4,    3,    6,    6,    4,    0,   -3,    5,    1,   10,    6,

   13,   -4,   22,   32,   -4,    7,   -2,   -4,   10,  -11,    7,   -3,   -5,  -10,   -2,    9,
   -1,    7,  -11,    3,    9,  -18,    2,   -8,   -8,    4,  -23,    6,   -4,  -32,   -9,   17,
   18,  -15,    7,  -10,    8,   11,   -5,   -2,    2,    9,   11,    1,   13,    0,   -5,   -3,
    3,   -1,   13,   -1,   -1,    4,    1,    3,   -1,   -1,   -3,  -22,   -1,   22,   -1,    8,
    3,    1,    0,    0,  -16,   18,   -3,    2,   -5,   11,  -12,  -12,    5,   -8,   -2,    2,
   -2,    7,    8,  -12,   -9,  -14,   -1,   18,   18,    4,   -8,   12,    7,   -8,    2,   -3,
   12,   -8,  -10,  -17,   -7,    4,   -3,  -10,  -12,   -2,   -2,    8,    2,    5,   -4,   -2,
   -5,   11,  -17,    6,    6,    1,  -12,   -4,    8,    2,   -1,    1,   -3,   -6,    5,    0,

    6,    4,  -19,   14,    8,    0,   -1,    3,   12,    5,    3,    3,   19,   -1,    4,    9,
   -9,   -5,   10,    0,    8,    4,    2,  -13,   -4,   11,   10,   -2,    0,   13,    4,   -8,
    1,   12,   -5,    3,    0,    4,    2,   -7,    3,    4,    9,   10,   -5,   -1,    1,    4,
   -2,    8,   -6,   -5,    7,   -6,    7,   -6,   -4,   -3,    5,   11,    7,    5,   -5,    7,
   -6,    1,    0,   -6,    2,    7,    6,   11,   11,    3,   -1,    3,  -12,    5,    9,    7,
   -1,    6,    8,    6,    6,    6,    6,    5,    6,   29,  -11,    7,    7,    0,   -7,    8,
   -6,   -2,    2,   11,   -5,  -14,    9,    3,   -4,   -1,   -3,    1,    3,    7,   -9,    7,
   10,   15,   -3,   -8,    8,    1,    6,    1,  -13,   -5,    6,    1,    0,    4,   13,    8,

   -1,    3,   21,   13,   -2,   -5,    1,    3,    3,    0,    3,    4,  -11,    2,   -4,   -1,
    0,   -6,  -14,   -3,   -5,  -17,   -2,    8,   -3,   -4,  -12,  -24,   -2,  -15,   11,   10,
   -2,   -3,    7,    2,   -1,   14,   -4,   -1,    2,   -1,   -7,    0,    5,   19,   -1,    1,
   -2,    2,  -15,   -8,    3,    6,    5,    5,   -1,    0,    1,  -15,   -4,   -1,   -1,   -2,
    5,    1,   -1,   -4,    5,  -10,    0,    0,    1,   -3,   -2,    2,   -2,    6,    2,    0,
    0,    3,   -6,    1,   10,   -1,    1,  -12,    2,   -1,  -28,  -11,   -2,    5,   -2,   -4,
   -2,   -6,    0,    0,    6,   15,  -17,    3,   13,   -1,   -2,    2,    2,    2,    8,    1,
   -4,   -8,   -2,    3,    7,   -4,  -12,    0,    6,   13,    1,   -1,   -6,   -2,  -17,   -5,

  -11,   -1,    9,    9,   -9,    0,   -5,   -3,   -4,   -2,    3,   -3,   -5,   -2,  -11,    1,
    4,    0,  -11,   -9,  -10,   -1,   -4,    9,    4,   -4,   -8,    1,   19,   -2,   -1,    6,
    1,  -16,   12,   -3,    0,   -1,   -2,   -8,    3,   -5,    1,   -5,    5,   -5,    2,    0,
   13,   -1,   -1,    3,    0,    9,    8,   -3,   -3,    0,    1,   -1,   -6,   -8,   -3,   -7,
    2,   -3,   -3,   -4,   -4,   -4,  -11,    4,   -7,   -9,  -11,  -11,    3,   -2,    3,    2,
   -2,    4,   -4,   20,   -4,  -18,   -1,   -6,   -4,   18,   -1,  -15,  -12,   -2,    1,   -7,
    4,    1,   -1,  -11,    6,   -3,  -31,   -4,   31,    1,   -4,   -2,   -1,    3,    1,  -11,
   -8,    3,   13,   10,  -16,    7,    0,   -1,    0,    3,   -7,    6,    0,   -5,  -10,  -11,

   15,   10,    6,  -13,   -2,   -7,   -7,    7,    2,    2,    1,    3,    1,    3,    1,    6,
   12,   -4,    5,    2,  -13,    6,    3,    3,    3,    2,   10,  -10,   19,    7,    7,  -10,
   32,    6,    8,    1,    4,   -5,    7,   -3,   -3,    4,   -2,    4,    3,   16,   -3,    9,
    8,   -3,  -11,   -1,  -11,    3,   -8,   -5,    7,   -7,   -5,  -17,   -1,   13,   -4,    7,
    3,    2,    4,   -2,    6,    6,  -13,    3,   -2,    4,    1,  -15,    4,   10,  -13,    0,
   -1,    1,   -1,   19,   -8,    3,   -5,   -6,   -7,   -6,    5,   14,   11,    6,    0,  -10,
   -4,   -6,    0,  -11,   -5,   16,  -10,    9,   -1,   17,   -2,   -4,    1,    6,    6,    9,
   -6,   18,  -18,    7,    7,   16,  -13,   14,   -8,    6,    1,    6,   12,   -4,   -2,   -7,

   -4,   -2,  -20,  -16,    4,   -1,   -1,    2,   10,    2,   -3,   -1,   -6,    3,   -8,    4,
   -5,   -6,   -4,  -13,   -1,    1,    0,   -7,    7,  -12,    0,   12,   -6,   -4,    8,   -8,
  -12,    2,  -14,    6,    0,    6,   -6,   -4,   10,    1,   -1,   -4,    0,   -7,   -5,   -5,
   -4,    7,    6,  -10,    4,    6,  -16,   -4,    1,   -8,    0,    2,    4,    0,    6,    4,
    3,   -1,   -2,    9,    0,    4,   -8,   27,    5,   -1,   -9,    1,   -5,    1,    0,    0,
   -1,   12,    6,  -16,   -4,   -3,    4,  -11,   -2,  -13,    1,    5,   -1,    0,   -5,    2,
   -2,    5,    4,   -6,   -7,   10,   21,    5,   -4,    4,   -5,   -6,    0,    1,   14,  -12,
  -13,   -1,   -7,   -9,   -5,   -2,    4,   -7,   -2,   -5,    1,    5,   -4,    1,    5,   -9,

   -4,    9,    5,   32,   -6,  -17,  -11,    4,  -12,   -4,   -5,    7,    0,   -5,    7,   -7,
   -9,   16,   17,   -6,    4,    8,    3,    1,   -9,    2,    5,    4,   -3,   13,  -24,   19,
   -6,   27,   -5,  -10,    4,   -6,   -1,    1,    4,    3,   -7,   -3,   -2,   -7,   11,   19,
    9,    5,   -3,   -7,   12,   -5,    2,    5,    4,   -2,   -8,   12,   10,   -1,    8,    0,
  -20,   14,   11,    0,   -8,    9,    3,  -21,    0,    0,   -6,  -10,  -12,   -3,  -16,   -6,
    6,   -5,   12,   11,   -4,  -16,  -16,  -24,    2,   -1,   -5,    1,  -11,   -2,   -1,   -3,
   -8,   16,    0,   16,    7,    7,    4,   -5,   13,  -16,    5,   -2,  -10,   -2,  -12,   13,
  -15,   18,   -6,   11,   12,    4,   12,   23,    6,  -10,    7,    6,    0,    7,    3,    1,

   15,   15,   18,  -18,   -9,    8,    2,   15,   17,    7,    0,    4,   -5,   12,   -1,    6,
    7,    3,   -1,   -4,    6,    6,    2,  -14,    0,   -6,   -4,   -3,   -3,    2,   -3,   28,
   -6,   -9,   -3,   16,   -1,    7,   13,   -6,    2,   -6,   -2,   11,    6,   -4,   -1,    3,
   -7,   -5,  -14,    4,  -21,   -7,   -2,    8,  -11,    7,   -1,    7,    8,   13,  -22,   15,
   23,    1,   -5,    2,   23,    1,   -8,   -9,   12,    6,    6,    6,   -9,   25,   -1,    3,
    4,  -11,   13,    2,  -11,    7,   14,   -3,    4,   -4,  -16,   -5,   21,   23,   -2,   10,
   -5,    1,    6,    3,   -1,    0,   -1,   22,   -4,    4,    7,   11,   -6,   -1,   16,    2,
  -11,   -2,    2,   12,    0,    2,   17,   13,    7,    8,   -2,   -1,   22,    0,    6,    1,

    3,    8,  -10,    3,   -6,  -10,    9,    6,   -2,    5,   -5,    9,  -14,    9,  -14,    2,
    2,   -4,    9,   15,   24,   25,   -6,    1,   12,   -1,    4,    3,    1,    8,    7,  -11,
    8,  -22,   -8,    3,  -10,    0,    3,    9,    4,   -5,  -11,    5,  -12,   -1,    1,    9,
    3,    3,    2,    4,    1,  -10,  -14,    8,    5,    3,    4,   -5,   -1,   17,   12,    7,
    5,   -8,   -8,   -9,    9,   17,   -4,    8,    1,  -16,   -3,  -12,    0,    3,   -4,    1,
   -9,   14,  -19,  -32,    1,  -28,   -3,  -13,   -5,  -11,    7,    5,    7,    5,   -7,   -3,
   -2,    5,   10,    8,   -3,   -1,    4,    6,   -3,   27,  -12,    8,    2,    5,    2,  -31,
   -5,   13,   -5,   -7,  -15,   -2,   28,    9,    1,    0,   -7,    4,   -1,  -19,   -8,    5,

    2,   -9,    6,   -5,   -4,   -1,    5,   -9,   -5,   -4,   -9,   -3,   -5,  -12,    0,    5,
    0,  -11,   -8,   -3,   18,    6,    3,   -5,   -1,    1,   11,    6,   -1,   -4,   19,   19,
    5,  -23,    2,   -5,    7,    1,    7,   -7,   -2,    4,    2,   -3,    0,    9,   -3,    1,
  -23,    3,   -1,   -1,   -4,   14,    6,   -1,   14,    3,    0,    3,    5,   10,   -1,   15,
   -3,   -7,    3,    6,  -16,  -19,   -7,    8,   -3,   -4,   20,    2,    2,  -16,   17,   -3,
    7,   -3,   13,   -2,    6,    3,   -2,   16,  -14,  -17,   10,  -13,   14,   -9,    5,   11,
    8,    3,   -8,    0,    3,  -12,    5,  -17,    6,  -12,    4,   -3,   -2,   -4,  -12,   11,
    5,  -10,   -8,   -1,    4,    6,    6,  -10,   15,   14,    1,    4,  -16,    2,   -8,   -4,

   -2,   10,    7,   15,   -3,   -4,   -6,    8,   -3,    9,  -13,    9,    7,   13,   -3,   -3,
  -13,    0,   -2,   -5,   -4,    2,    2,    2,   -4,  -13,   -2,    4,   16,  -20,    2,    3,
   12,  -17,   -5,    6,    3,    2,   -7,    4,    5,    0,   -8,    1,    3,   -3,   -8,   15,
  -22,    5,    0,    0,    4,  -24,    2,    8,   -3,   14,    4,   -3,    7,   -8,   14,   -9,
   -4,   -2,   -3,   -3,   14,    4,    5,   -2,    8,   -6,   -1,    7,    0,    8,   15,    5,
   18,   -4,    6,   32,    0,  -11,    2,  -13,   -3,   -3,   12,   12,   -1,    9,  -11,   13,
   -6,   12,    8,   -3,    2,    4,    0,   10,  -19,    1,    4,   -2,    1,    3,    0,    1,
    0,  -12,   19,   12,    6,    0,   -2,   16,  -13,   13,    2,    1,    3,   12,   28,   -1,

   12,    3,  -31,   -3,   11,    1,    4,    5,    7,    8,   13,    2,  -10,    7,    0,   10,
   -7,   -9,    9,   -1,   12,    6,    0,   -9,   -1,    9,    6,   -4,  -16,    9,   16,   -5,
    2,   22,   -3,    8,   -3,   -6,   -1,    1,    2,    8,    5,    0,   -7,    4,    1,    3,
  -12,    2,   -3,    2,   -3,   -2,  -11,    0,    3,   -5,    7,   -1,    5,   17,   12,   20,
    1,    4,    1,   -4,    7,   12,    0,   12,   13,   21,    7,   19,  -12,    8,    0,    4,
   -7,   20,   -2,   -3,    7,   23,    9,    1,   21,   -1,   -5,   20,   11,    5,   -5,   15,
   -7,    1,    3,    1,   -7,    7,   17,    8,  -11,   -2,  -10,    1,    3,   -5,   -2,    5,
    5,  -13,   -6,  -13,    2,   -8,    3,    0,   -2,   -1,    1,    5,    4,    5,   -4,    4,

  -19,   -3,   12,   13,   -3,    7,   -4,   -3,   -4,    1,  -31,   -4,  -31,    4,    4,  -11,
    9,   -3,  -25,  -32,    5,  -18,    7,    9,   10,  -31,  -14,   14,    3,  -12,    2,   10,
   -6,  -31,   -2,   -3,   10,    3,    7,    2,    5,    4,    8,  -18,    0,    0,    3,   -2,
   -2,    3,  -17,   -3,   10,   -9,  -19,   -3,    1,    7,   -3,    7,   -9,  -26,    3,  -32,
  -10,    8,    5,   16,    3,    7,    0,   -5,   -5,  -32,  -31,   -9,   -3,    1,  -10,   -5,
   15,   13,   -2,  -21,   -8,  -32,   -5,  -22,  -24,  -32,   -1,    3,  -11,    1,    3,    5,
   -4,    6,   -5,  -26,    1,   -1,    2,    4,  -15,  -17,   -5,  -27,    1,    2,    6,  -10,
  -32,  -32,    1,  -11,   -7,    6,  -13,    3,   10,   -6,    8,   -5,    1,   14,    1,  -22,

   -9,    7,   11,  -17,   -6,   -9,    6,    5,    4,   -7,    6,    2,   11,    1,   -2,    0,
   13,   12,   -5,   -1,  -10,   -4,   -4,    2,    1,    5,   -8,   -1,   -9,  -10,  -18,   10,
  -25,   14,   -5,  -10,   -1,    7,    0,    7,   -5,   -3,    3,    4,    7,    1,    7,    2,
    3,   -4,    2,   11,   -5,   -6,    4,   -3,   13,   10,   -5,    2,    3,  -17,   -7,  -15,
   -3,   -2,   -2,   11,   -1,   -4,    3,   -2,   -1,  -19,    3,   -3,   10,   -1,   10,    2,
   -2,    8,    8,   24,   -6,   -8,  -12,   -4,  -12,    5,  -19,    1,  -12,    0,   -1,   -1,
   -6,   -5,   -3,    2,    2,    9,   14,   -1,    1,    4,   -8,   -4,    3,    1,    5,    3,
    1,   17,   20,    1,    1,    2,    2,    2,   16,   13,    2,   -2,  -18,   -9,    8,   -1,

   -5,   -1,  -15,    4,    1,   -1,    4,    2,   -6,    3,    4,   -2,  -23,    0,   -4,   -7,
    3,   -6,    4,   32,    6,    2,   -2,   -7,    6,  -32,    1,   -5,   -1,    6,    6,    1,
    3,   -3,   -3,    5,    1,   -2,   -1,   -5,    5,   -2,  -12,   -2,   -3,   -3,    3,   -3,
    3,   -4,   11,   -4,   -2,   10,   -8,   -4,    3,   -2,    0,   -1,    1,   -5,    2,  -13,
    9,    6,    3,  -17,    4,   10,   -6,  -32,   -5,   -2,   -1,    9,    9,    5,   -7,    6,
    2,    3,   -3,  -16,   -1,    2,    1,  -23,    6,   -9,   11,    8,  -15,    3,    2,   14,
    3,   -6,   12,   11,    2,    5,    4,    4,    7,   11,   -1,    5,   -1,    7,    1,    3,
  -15,  -10,   -3,  -19,    0,    3,    1,   -4,   -1,   -2,   -4,    7,   -1,    6,   -4,   -1,

    6,  -14,  -32,  -31,    8,   12,  -18,  -11,  -12,    4,   -3,  -15,  -15,   -6,   -2,   -8,
  -11,   13,  -31,  -32,   14,  -25,    7,   -6,   -6,   -4,  -32,   -2,    2,  -24,  -22,    2,
  -28,   -7,   14,    4,   13,   -2,    3,  -10,    5,   11,   11,   -5,    0,    1,    5,  -24,
   -1,    7,    8,    5,   11,    4,  -11,  -15,    6,  -12,    8,  -11,   -7,   10,    9,    6,
  -19,    2,    5,   10,   -6,   -7,   10,   -1,   11,  -20,  -32,  -15,   10,   -3,   11,    7,
   -1,   -4,    7,  -32,    3,  -18,    9,   -8,    8,  -32,   -3,  -15,   17,   -9,   -3,   -3,
    0,  -13,   -8,  -23,    5,    9,  -11,   -8,    1,  -32,   10,  -15,    6,   -8,    2,    7,
  -32,  -31,    2,    1,    6,    4,  -12,  -27,    9,    0,    9,   -9,   -8,    4,  -19,  -27,

   -1,  -11,   16,   -1,   -4,   -5,   -2,   -5,   -7,   -6,   -4,   -7,    2,    1,    5,  -13,
  -10,   -5,   -3,   -5,    3,   -6,   13,   13,    8,  -18,    0,   -2,  -11,    6,    6,    8,
  -10,   -5,    4,   -4,   12,   -2,   12,    5,   -9,    6,   -2,  -13,  -12,   16,    3,  -16,
    7,    3,   22,   11,    0,   -3,  -13,   -8,    6,    0,   -3,   11,   -6,   -7,    1,   -7,
  -18,    6,    9,    4,  -11,   -5,   -7,  -23,   -9,   -9,  -11,  -13,   13,   -7,  -18,   -4,
   -6,    2,   -4,  -10,   -6,   -5,  -11,  -26,   -7,  -15,   10,   -8,    2,   -6,   -6,   -2,
   -1,  -22,   -6,   15,   -6,   -1,  -10,   -3,   -9,   -4,    0,   -6,  -11,    8,   20,   -6,
  -14,  -28,   -2,  -15,   -7,    1,    3,  -11,   -6,   -7,   10,    8,    2,    5,  -15,   12,

   -2,   14,   -4,   19,   -9,   -2,   10,    9,    9,    4,   32,    7,   -4,    4,  -13,   16,
  -15,   -1,   21,   26,    4,   24,  -18,   10,   -9,  -10,   29,    9,  -18,   26,    4,  -10,
   11,   21,    7,    5,  -20,    0,   -1,    2,    1,  -13,   -3,   32,   -9,    0,    8,   20,
    0,   -9,   -4,   -7,   -8,   12,   18,    4,   -2,    8,    7,  -23,    6,   14,  -12,   19,
    8,  -10,   -9,    8,    4,    7,   -3,   -5,   10,   21,   23,   29,   -6,    5,    1,   18,
  -16,   -5,  -29,    4,    5,   22,   11,    1,   16,   -7,   -3,   12,   -9,   10,    7,   12,
   -4,   11,    5,  -10,    1,    4,  -12,    3,    1,   24,   -2,   17,   18,  -28,  -11,   15,
   -7,   -8,    6,  -27,   -2,  -12,    8,   15,  -17,    2,  -21,    7,   -4,  -16,  -13,    3,

    2,    3,  -27,  -25,   -2,   11,    9,    3,   -1,   12,   -6,    0,  -11,    3,    4,    7,
   -3,    9,   -2,   -9,  -17,   -1,   -4,    1,   -5,   -4,   -2,   -5,   12,    2,  -15,    2,
   15,   -7,   -1,   17,   -5,   -5,    2,   -4,    4,   -2,   -2,   -3,   -3,   -1,    0,   -1,
   -2,    1,    6,    3,   -2,    1,  -32,   -2,   19,    2,    3,   10,    1,   -5,   -5,   -1,
    5,    1,   -3,   -3,    4,    9,    9,   10,    9,    0,  -12,  -28,   -5,    0,   -3,   -4,
    5,    3,   -6,   15,    2,  -18,   20,   16,   -1,   -8,   -4,   -2,   -2,    5,   -3,   -9,
    7,    3,    1,   -1,   -3,   -1,   -1,    1,  -14,  -14,    0,    2,   -4,   -6,   -5,  -25,
    1,   -2,  -16,    0,   -9,    0,    0,   -9,    6,    8,   -4,   -6,  -14,    4,    7,   10,

    5,   -2,   -9,    2,    0,    0,    1,   -2,   16,    1,    1,   -2,   -2,   -2,    2,    3,
  -17,   -3,   -5,   -5,   -7,   -5,    1,  -20,   -2,   10,   -5,   -9,  -10,   -3,    4,   -8,
   -1,   -2,    4,    3,    3,    3,   -6,    2,    5,    4,    3,    6,    2,   -9,   -7,   -3,
  -12,    9,   -3,  -13,   -3,   -6,    0,    1,   -2,   -9,    0,   -2,    2,    4,   -7,    5,
