    0,  -23,  -11,   -1,  -21,  -36,  -43,   -8,  -16,   11,   43,  -95,   34,  -14,  -10,  -65,  -26,    7,   24,   11,   47,    5,    1,   35,   -4,   -2,   -1,    9,   18,  -12,  -33,   58,   31,    8,   -3,    1,   36,    8,  -23,   -4,   15,  -15,   18,  -21,  -55,  -22,    9,  -21,   -5,    2,    9,  -22,   20,   -1,  -13,   19,   -2,  -13,    4,  -29,   -5,    0,  -45,   -2,
    -10,   20,   28,   -9,  121,   41,   45,   32,   59,  -42, -110,  -11,   31,  -66,  -12,  -28, -118,   23,  -28,   12,   11,   -4,   77,   -3,  -34,  -35,   18,   44, -119,   11,   46,  -75,    9,  -45,   19,  -42,  -50,    5,  102,   58,   -8,  -23,  -10,  -14,   23,   37,  127,   14,   30,   38,  -14,  114,    2,   -1,  -44, -125,   66,  -55,   26,   88,  -59,  -35,   41,   16,
    -8,   -2,  -23,   16,  -14,   -4,   20,  -35,  -41,   18,   22,   16,  -28,  -44,   10,    3,   35,    6,  -15,    0,   12,   15,    0,  -38,   11,   47,  -36,   39,   60,    6,   62,  -27,   14,  -16,    1,  -42,   13,  -13,  -45,  -15,   21,   -4,    6,   15,    8,   21,  -21,   12,    4,  -25,   12,  -38,   10,   -2,  -13,   15,  -32,   19,   11,  -27,    2,   22,  -36,   22,
    -14,   24,   27,  -70,   31,  -10,   -6,  -19,   17,   27,  -73,   35,   37,   16,  -23,  -39,    8,  -59,  107,  -16,  -78,   -9,  -48,  -17,    4,  -32,   27,  -30,  -43,   36,   -6,  -42,  -49,  -82,   -4,  -19,  -33,  -32,   35,   14,   12,  -91,   78,  -36,   11,   -6,   39,  -41,   68,   16,  -48,  110,    2,    8,   14,  -19,  -12,   -4,  -74,    1,   -1,  -14,    5,   11,
    -4,   -4,  -22,   -3,  -20,   11,    6,  -26,  -22,    7,   18,  -15,   16,   13,  -20,  -19,   32,  -12,   26,    7,  -38,  -12,  -22,    8,  -21,   14,  -27,  -19,   35,   10,  -21,   26,   16,   15,  -34,   30,   43,   12,  -28,  -33,   -7,   -4,    0,  -13,    9,  -14,  -41,  -12,    4,  -34,   26,  -41,   -5,  -15,   -1,   44,  -15,   16,  -10,  -28,   19,   21,   15,    3,
    -8,  -11,   12,   -9,  -29,   -8,   -1,   -6,  -21,   17,   13,  -14,   -4,    2,   -9,  -14,   24,   -2,   -1,   -4,   -9,  -15,  -10,   -2,    0,   22,  -20,   -5,   42,   10,  -15,   -1,   12,   10,  -32,    8,   24,   -8,  -19,  -24,   -1,    5,   13,    3,  -10,    4,  -25,  -16,   -6,  -15,    6,  -30,    0,    6,   11,   29,  -28,   -3,  -11,  -34,   18,   17,    2,    2,
    2,  -17,   -7,   13,  -28,    1,  -17,   -8,    1,   18,    4,  -18,   11,   -4,   10,  -15,   23,  -16,   -8,   17,  -27,   -9,   -3,   14,    6,   20,  -22,  -22,   44,   21,  -17,    8,    6,    1,  -13,   19,   18,   -8,  -24,  -25,    7,    6,   15,   15,   15,    1,  -22,  -18,  -31,  -19,   15,  -35,  -18,    9,    1,   37,  -23,    6,    4,  -24,   14,   25,    3,   -9,
    20,   -4,  -21,    8,    7,   15,   13,  -10,  -58,   28,   31,  -11,   -6,    1,  -44,   -9,   36,   -4,   48,   -5,  -31,   11,    7,   13,    8,   16,   -3,  -21,   47,   29,   -7,   49,   33,   16,  -19,   24,   55,    7,  -27,  -20,   27,    2,   16,    6,  -22,  -43,  -46,  -12,   -3,  -29,   33,  -59,  -27,  -18,   -6,   30,  -21,    5,  -16,  -15,    8,   12,    7,    3,
    4,   -7,   -8,    8,  -60,  -12,  -52,  -49,   -1,   14,   19,  -31,   -1,    5,   -3,   26,    5,  -34,   -9,   -8,  -23,  -23,   13,   17,   33,  -20,  -21,  -19,   23,   -7,   -6,  -44,   10,    6,   18,   -9,   14,    9,  -24,   32,   -7,    1,    2,    4,  -27,  -39,    2,  -16,    6,   10,   36,  -95,  -28,   -7,   25,   11,  -18,   34,   33,  -29,   20,  -11,    1,  -17,
    14,  -10,    2,  -14,  -28,    5,   -6,    8,  -10,    6,  -16,  -15,   11,   36,    1,  -26,  -20,   12,  -25,   34,   -6,    2,   29,   11,    6,   11,  -26,  -10,   14,   14,    6,   -1,    5,  -18,  -47,   21,  -47,   -6,  -22,   -7,  -20,  -23,   23,    0,  -11,   43,  -24,  -12,   -7,  -18,    5,  -46,  -20,   -7,   -5,    1,   -8,  -31,  -14,   16,    5,    7,   39,  -12,
    0,   -9,  -19,  -12,  -27,   18,   23,    6,   -5,   10,   -1,  -25,  -27,  -10,  -14,  -28,    9,   20,   23,   21,   -3,   26,    6,   10,   -3,   17,  -44,  -17,   32,    3,  -43,    0,   13,    1,  -10,   30,   -8,  -14,  -44,  -32,   -3,  -17,    4,   12,  -34,   32,   -7,   -7,  -21,    3,  -19,  -21,   -9,   -7,   22,   14,    3,   20,   12,  -14,    0,   25,  -14,   10,
    7,    0,  -10,  -13,  -40,   -3,    0,   -2,  -14,   33,  -27,  -28,   -6,    2,    0,  -32,   -6,   -5,   17,   15,   -6,    6,    3,   20,  -32,  -15,  -25,  -25,   22,    6,   -5,    4,   12,    7,  -19,   -5,   11,   12,  -14,    1,  -26,  -17,   -1,   29,    0,    7,   -8,  -28,  -15,  -33,  -25,  -14,    3,   -1,   -4,   -8,   -5,  -36,  -30,   15,  -17,    6,    8,   -6,
    -5,   -9,    8,  -16,  -36,    8,  -20,  -38,    7,   25,  -26,  -33,  -29,   -7,  -14,  -20,  -17,   -2,  -22,   -2,  -14,   -4,  -10,    3,    2,    8,  -21,  -10,   34,    9,    4,  -49,   30,   16,  -23,  -10,    6,    5,  -18,   12,   -5,   24,   -5,   14,  -14,   18,  -23,  -28,  -14,  -20,  -10,  -56,  -17,    9,   12,    6,  -23,    9,    0,    5,   33,    3,   10,  -23,
    -5,  -19,  -17,   12,  -28,  -49,   35,    2,   10,    1,  -22,  -32,   11,   -5,    3,   16,  -26,   20,  -24,   34,   -4,  -15,  -25,    1,   16,  -30,    3,  -27,   20,    7,   19,  -69,   -4,  -12,   -6,  -22,  -13,  -24,  -16,   23,  -11,   31,    7,  -11,    1,   27,    7,   35,    8,  -17,  -24,    8,   19,  -15,    2,    8,  -38,   -2,  -15,   -6,   -1,  -41,  -21,   -1,
    -4,  -41,   -1,   -8,    4,  -14,   -1,  -19,   -7,    3,  -26,    5,    3,  -20,  -23,  -24,   -4,  -21,   10,    4,    3,   18,  -30,   -6,    3,   29,  -16,   16,   33,   15,   -9,  -13,    4,   40,  -43,   12,    9,    2,  -32,    5,    5,  -14,   15,  -18,    4,   32,  -20,    7,   15,  -10,   -9,   -6,  -29,    0,   -5,   33,  -46,    7,   15,   -3,   15,   -2,  -12,   -8,
    -4,  -23,    6,   10,    2,    5,  -81,   43,   43,   -6,  -25,   41,  -44,   36,   -3,  -18,   18,  -63,    3,  -11,  -41,  -64,    8,   31,    8,  -57,  -20,  -47,   11,   12,   73,  -10,   36,   17,  -19,   23,  107,  -15,   10,  -59,   -6,  -16,   22,   24,   64,  -30,  -14,   57,   11,   -8,   23,  -59,  -24,   -8,  -24,   31,    0,  -42,  -10,  -15,  -15,   -8,   21,    1,
    -10,  -48,   -1,   -4,    6,   22,    4,   24,  -17,    1,  -36,   15,  -16,  -15,   -3,    2,  -47,   10,    3,    3,   26,   -2,   -7,   12,   21,   22,  -30,   -2,  -39,   23,   10, -128,  -15,   -6,   -3,   -5,  -19,   21,  -11,  -43,  -17,  -23,   -2,   30,    8,   33,  127,   -7,  -39,   -4,  -51,   44,   81,   -6,   26,    8,   26,   -1,    5,   30,    6,    6,  -24,   13,
    23,   11,  -19,    5,  -37,   23,   18,   -7,  -26,   23,   13,   -5,    4,    5,  -22,  -29,   -7,   -9,    2,  -19,   11,   23,  -16,   45,    7,  -15,   -9,    0,   62,   18,  -12,    9,   14,  -16,  -17,    3,    1,   22,  -26,  -25,   -1,    1,  -24,    2,  -25,    5,  -12,    1,  -25,  -37,   14,  -28,    4,  -13,   16,   -3,   14,   24,  -32,  -13,    8,   31,    4,   20,
    -17,   -3,   24,   -6,   41,    2,    0,   52,   54,  -63,  -36,   38,  -27,   25,  -21,   14,  -62,  -17,  -30,  -23,    8,    6,  -26,  -19,   21,  -72,   60,   93, -117,  -18,    0,  -50,  -73,    5,   12,  -23,  -12,   43,   -3,   53,  -13,   45,  -17,   10,   43,   16,   14,   23,   42,   39,   12,  100,    3,   41,    5,  -47,   33,  -19,  -18,   38,  -19,   -9,  -31,   30,
    -14,    5,   11,   60,  -16,   -8,    7,  -12,  -30,    6,  -21,   -9,    6,  -36,   -1,  -31,   23,  -22,   11,   27,    6,  -53,   21,   24,  -41,   42,  -20,   18,   -5,   12,  -38,   -5,    0,   15,    7,   27,   48,  -29,  -29,  -61,  -36,   -9,    6,   25,  -46,   13,   -8,  -16,  -10,  -26,   23,  -20,   -9,    0,    0,   18,   38,  -20,  -27,  -15,  -22,    9,   36,   -4,
    -8,  -15,    6,  -18,  -30,   15,  -16,   11,   37,   13,    7,  -16,    8,    0,    3,  -12,   -7,  -17,  -26,    4,  -18,   -4,  -10,    0,   -1,   15,   -7,  -35,   31,   18,  -17,    1,   12,   -7,  -37,   -2,  -12,  -25,  -33,   -1,    1,   10,   46,    6,    9,   15,   -6,  -17,  -34,  -13,   23,  -40,   -2,    9,    7,   15,  -28,   -3,   19,  -16,   12,   16,   -8,  -10,
    27,   12,   21,   39,  127,    8,   21,  127,  -14,  -44,   22,   10,  -22,   54,  -20,   -4,  -24,   47,    2,  -39,  -33,  -37,   -3,   -3,   88,  -33,   13,   34,  -49,    4,   74,  114,  -25,  -10,   50,  -34,    7,   59,   65,   56,   46,  -19,  -35,  -31,   25,  -16,  127,   49,  -11,   31,  -66,   96,  112,  -42,  -46,  -99,   42,  -66,   22,   52,  -47,  -11,    4,  -25,
    6,   -7,  -30,  -17,  -34,   11,  -32,   12,  -21,  -12,   16,  -28,   16,   28,    0,  -26,   31,   53,   15,   34,  -13,    2,    4,    7,  -14,   48,  -26,  -15,   17,   31,   15,   21,    8,   17,  -33,    3,   23,   28,  -50,    0,  -23,  -25,   14,   -8,  -22,   10,  -43,   30,    0,  -25,   24,  -71,  -29,   15,  -55,   34,  -31,   -5,    1,  -24,   12,   -5,   16,   -3,
    -6,   -1,   15,   14,   38,   32,   11,   11,   11,   18,    3,   -9,  -44,  -24,    0,  -30,   20,  -22,   34,  -27,   35,    8,  -91,   14,    5,  -35,    3,  -15,   79,   12,  -16,   -1,  -11,   -3,   26,  -14,   69,  -31,  -18,   42,   21,  -35,   -9,  -33,   56,  -31,  -24,   59,  -16,  -29,    0,  106,  -18,  -18,  -25,   -5,  -55,   22,  -16,  -39,   21,  -54,  -38,   68,
    13,   -3,   19,  -12,  -43,  -30,   26,  -22,   40,    9,   42,  -51,    1,  -15,   22,  -35,   17,  -45,   10,  -13,  -27,   23,   17,   23,   20,  -23,  -14,  -66,   12,   44,  -52,  -15,  -10,   20,  -15,   10,    7,  -10,  -13,  -51,  -17,   -7,   41,   -2,   -3,   55,   -9,   -6,   17,   -6,   10,  -81,  -36,  -10,   -6,    0,  -70,    8,   20,    4,   19,  -14,  -16,   20,
    -20,  -29,   -9,  -29,  -17,  -18,    5,   16,  -42,   31,   17,    7,  -18,  -44,    9,  -39,    9,   26,   15,   22,   17,  -12,    1,    4,   -7,    3,   13,  -16,   40,    8,   23,   30,    5,  -41,    6,  -19,   -1,   21,   12,   -5,  -24,  -18,   -1,   27,   25,  -34,   -2,    7,   18,  -35,    6,   38,    4,  -10,   19,  -16,  -10,   -7,    2,  -19,   -6,  -17,    6,    6,
    31,  -37,   25,    3,  -16,    7,   16,   -3,   34,   11,  -19,   -5,    4,   17,  -17,   26,    8,  -27,  -45,   -6,  -32,   -1,    9,   -4,  -17,   -2,  -19,   11,  -37,    1,   -5,  -35,  -15,   15,  -13,   21,  -13,   38,    3,   -7,  -17,   -3,  -33,   35,   30,   35,    7,  -20,   11,    4,  -10,   29,    5,  -10,  -12,    1,   13,  -59,  -46,   -1,   41,   47,   -5,   -1,
    27,   -3,   -8,   30,  -12,    1,   -7,   -7,   11,   21,   -8,   14,   12,   -6,   -3,    1,    0,    1,    1,    8,  -16,   -7,   12,   17,   20,   13,   -8,  -19,   33,  -19,  -22,   -2,   -3,   19,   15,   51,   28,  -16,  -20,  -31,    9,    8,    4,   20,  -19,    8,  -32,  -21,   -4,  -10,   18,  -35,    3,    5,    6,    4,    3,    6,  -12,  -10,   49,   54,  -12,  -28,
    11,  -12,   17,   25,   -8,  -22,   13,   14,   -9,  -11,    5,   -9,    6,  -36,    7,   -4,  -23,    0,  -17,   12,   -1,   28,   -4,   18,   41,   15,   13,   19,   61,  -32,   12,   -4,   20,   27,   -2,   -2,   -7,    0,  -27,   -2,   30,    1,   -6,   33,  -32,   10,   -4,   24,  -26,   10,   36,  -37,   -1,   10,  -20,   -1,    5,    6,    6,  -36,   17,  -31,  -38,   -9,
    -2,   -9,  -24,    5,  -39,    1,   -7,  -34,   -8,   15,   18,  -13,    0,   -1,   -3,   -6,   11,  -13,  -22,   -3,  -12,    4,    4,    1,   -1,   -4,  -33,  -16,   54,    5,  -12,   20,   22,   17,  -27,   28,   11,  -17,  -37,  -31,   -8,   18,   13,   -9,  -14,    4,  -31,  -15,   -4,  -12,   34,  -60,  -15,   -8,   -1,   36,  -14,    7,    0,  -27,    6,   14,   -2,   -8,
    30,   -3,   32,  -26,   15,    3,  -23,   11,   22,   -2,   -8,   33,   -2,  -24,  -16,  -62,    2,   22,  -44,   27,   37,  -15,   17,    0,   11,   -8,    2,   66,  -65,  -32,   26,  -15,    9,  -21,  -19,   -5,  -21,    1,  -31,  -26,    6,   42,  -17,    0,   -6,   83,   35,  -16,  -18,   14,  -30,   61,    5,  -32,    2,   12,   28,  -23,    2,   45,   -5,    9,   -7,    9,
    -11,   -1,   38,  -82,  127,  -24,   17,  127,   13,  -27, -128,  -40,  -15,   18,   -4,  -21, -117,   75,  -18,  -23,   59,   55,   27,  -48,  -64,  -27,   47,   92, -128,  -41,  -56,  -95,  -50,  -54,   61,  -84, -125,   42,   42,  111,    2,  -67,  -65,    6,  -39,   41,  127,   34,  -34,   63,  -92,  127,   66,  -23,    6, -128,   70,  -25,   42,   77,  -68,  -52,  -66,   38,
    -1,    7,  -11,   12,    9,   -5,    0,   19,    9,    9,    0,  -42,  -36,   18,    0,  -13,    4,  -15,   28,    6,    1,  -18,   -4,   30,   15,  -10,  -13,  -16,   31,   18,  -96,    3,    5,   -7,   26,    3,    0,   24,  -20,   -6,  -29,  -24,   24,  -26,  -43,   14,    1,   33,   -6,  -32,   -3,  -59,  -57,    1,  -17,   12,   -3,  -24,   -8,   -5,    9,   38,  -22,   18,
    17,   37,   49,  -22,   46,    2,   37,   27,   43,  -42, -124,   54,  -37,   42,   32,   40,  -47,    2,  -48,  -13,    0,  -33,  -43,  -21,   -3,  -36,   17,   81,  -91,  -10,    3, -100,  -31,  -72,   45,  -16,  -92,   25,   18,   61,  -85,  -26,  -40,   32,   44,  106,  119,    2, -109,   50,  -57,  123,   76,  -35,   14,  -49,    8,   16,   35,   27,  -38,  -63,   -9,   -5,
    37,   32,  -17,   -6,   12,   17,   36,  -17,    1,   21,    3,  -18,   24,  -15,   27,   25,   -5,   -9,  -28,   22,  -26,   -6,   -2,  -17,   29,   13,  -25,  -10,   17,    6,   -3,    7,    3,   -7,  -29,  -24,  -34,  -25,    6,   12,   37,  -23,  -11,  -11,  -10,    2,    0,    2,   14,   31,   33,   36,  -13,  -18,   -1,  -19,   11,  -23,   -6,   -1,   11,   -1,  -26,  -19,
    -42,   63,   60,    3,   67,  -15,   37,   55,   98,  -44, -107,   33,  -92,   54,   65,   73, -120,   37,    0,  -31,   60,   16,   33,   15,  -37,  -42,   54,   74, -128,  -38,   56,  -87,  -64,   18,   41,  -47,  -38,  -20,    3,   85,  -36,  -74,  -19,   10,   59,   66,  117,  -11,  -22,   27,  -92,  127,   44,   24,    7, -125,   81,    1,    1,  109,  -31,  -49,   -7,    7,
    -9,  -34,    7,  -25,   -3,   -8,   41,   -3,  -30,   15,  -32,  -24,  -94,   -4,   -1,  -20,  -49,   46,   11,   25,   11,   47,  -24,  -19,    0,   44,  -43,   -3,   60,   15,   24,  -72,   33,    5,  -23,   22,  -66,   10,  -42,  -57,   18,   29,   26,  -23,  -14,   68,   35,  -45,  -52,    6,  -32,   10,    2,    6,   62,   11,  -30,   19,   43,  -31,   56,   23,   -1,  -14,
    22,    1,  -16,   -7,  -26,  -16,   24,  -79,   -6,    8,    0,  -37,   12,    2,   -5,   20,   19,   12,   -1,    7,   -2,    4,    1,   -2,   -3,   13,  -34,  -29,   14,    1,    6,    8,   12,   12,    0,   -4,  -12,   -4,  -22,  -43,   12,   19,    8,  -13,   -7,   51,   -4,    7,  -20,   15,   -4,  -39,   14,   20,  -30,   31,    4,    3,   -3,  -18,   21,   11,  -18,   -3,
    -4,  -82,  -25,    8,   -7,    7,    5,  -13,  -28,    7,   10,  -10,    4,  -12,   34,   12,   14,    7,  -31,   39,  -14,    8,   -9,    5,  -11,    5,   -3,   -9,   29,   39,   -7,   25,   -5,   -6,   -8,   -2,    6,    1,   16,  -10,   11,   20,  -13,   26,    8,   -6,   -6,   -3,   18,   -3,   31,  -26,  -19,  -12,   -5,   25,  -11,    7,    7,  -12,  -18,  -12,   12,   24,
    39,    6,   40,   17,  -48,    0,  -89,    8,   71,  -21,  -29,   43,   39,   41,   -6,   36,   -9,   -8,  -17,  -32,  -10,   52,  -21,  -46,   -5,  -10,   21,   17,  -34,   20,  -56,  -62,  -37,   15,  -36,   53,  -64,    0,  -14,  -14,   -5,  -21,   66,  -34,   25,  -18,   13,  -63,    1,   -6,   -7,    7,   29,   11,   81,  -12,   46,  -21,   24,  -36,   21,   -2,   -3,  -28,
    -70,  -14,   79,   -2,   56,   -3,  -58,   60,   13,  -19,  -74,   24,  -79,  -78,    3,   17, -113,   41,  -15,   61,  108,   -4,   75,  -67,  -46,  -46,   36,   72, -102,  -64,   32,  -22, -103,  -32,   84,  -76,  -80,  -58,  127,   74,   23,  -61,    5,   28,   27,   19,  126,   -9,   29,   67,  -43,  127,   37,  -20,   23, -128,   44, -128,   29,  103,  -69,  -62,   11,    4,
    -15,   21,   11,  -32,  -20,    1,   -3,   14,  -14,    4,   -3,  -14,  -13,  -44,  -18,  -21,  -21,    1,  -29,   11,  -25,    9,  -10,   -4,    6,    3,  -36,   18,   52,  -24,  -12,   24,   31,    8,    5,    5,   42,   23,  -29,    4,  -18,   19,  -18,   20,   -9,  -15,    9,  -34,   -8,  -27,   37,  -42,   -2,  -14,  -42,  -18,    8,   49,   13,  -34,    1,   27,  -16,  -11,
    40,   -7,    1,  -18,   -4,  -11,   21,    7,  -18,    8,   10,    2,   -5,   30,  -13,    3,    0,    1,   17,    2,  -28,   17,   11,   10,   66,   28,   11,   -9,   58,   -3,   10,   19,  -10,   -1,    6,   22,  -22,   38,  -14,  -27,   19,   11,  -11,  -29,  -24,   -6,  -21,  -17,    7,    3,   -5,   -1,  -10,   -4,   31,   11,  -36,    0,    6,   -7,   32,   13,   24,  -29,
    10,   -1,    3,   -4,  -23,    4,   17,   -3,    6,   16,   -4,   -3,  -13,   -9,   -6,  -19,    7,    9,  -10,   12,   -3,   -1,   -7,   11,   12,   14,  -21,   -3,   28,    9,  -13,   -7,   14,   -4,   -1,  -15,   -8,   -6,  -17,  -12,   15,   18,   10,    5,    2,   10,   -8,   -2,  -17,  -12,   13,  -28,    1,   -6,    1,   16,  -19,   -2,    9,  -11,   25,   17,   -1,  -12,
    22,   20,   40,  -17,   55,   34,   10,   69,   22,   -6,  -25,    3,    5,    8,  -10,   30,   17,   -7,   37,    2,   -1,   18,   12,   19,   20,  -24,   57,   30,  -82,  -12,   -5,  -34,  -57,  -57,   13,  -27,   19,    2,   43,   14,   -4,   -9,    6,   15,    7,  -64,   46,   -2,   12,   44,  -20,  101,   18,   -8,   23,  -47,   31,  -27,  -12,   42,    6,  -11,   23,  -17,
    -4,    0,   75,   45,  -21,   22,  -40,    2,   16,   -6,    1,    2,   14,    6,   14,   -1,   11,  -21,   -2,   16,  -50,    0,  -25,  -33,  -13,   28,  -35,  -22,  -49,   -5,  -22,  -31,   -6,   22,    7,  122,   24,   45,   32,  -19,   -9,   -9,   37,  -43,  -47,   17,   -5,   -5,    8,  -14,   -2,   -7,  -50,    3,   42,   26,   -3,   -3,   27,    9,   42,  -72,   17,   19,
    -18,   -4,   17,  -46,  -32,   16,  -66,  -30,   50,    5,   -7,   -5,   20,   13,  -14,  -13,   -8,  -29,  -27,    1,   13,   14,   -4,    8,   -1,   27,  -31,   -9,   -2,   28,  -11,  -29,   26,   12,  -14,   49,    8,  -16,  -30,  -31,   -6,   -9,   49,    5,  -14,   29,  -16,  -23,  -27,    3,    5,  -51,  -13,   -6,   12,   14,  -39,    8,  -13,  -16,    1,   26,    3,   -3,
    -23,   10,   -8,  -22,  -42,   18,  -16,  -19,  -24,   28,  -24,  -10,  -56, -115,    6,  -46,   31,    3,  -15,    7,   34,   28,   -6,  -15,   -1,   39,  -13,  -32,   61,    3,  -11,   42,   30,   31,  -24,   -5,   32,    9,    3,  -49,  -22,    9,   -8,   27,    5,  -37,    4,  -24,  -27,  -47,   28,   -5,   -9,  -20,    6,   15,  -42,  -42,  -16,  -12,  -11,   13,  -31,   27,
    -3,   -9,  -38,   -5,  -56,   22,   -1,  -20,    0,   14,    3,  -35,   31,   -7,   18,  -12,   14,  -20,  -14,   27,  -13,  -41,   17,   16,  -26,   32,  -29,   -2,   16,  -17,  -28,   -4,    2,   19,    1,   12,   18,  -10,  -28,  -28,  -13,  -12,    4,   15,   -4,    7,  -29,  -14,  -10,  -10,   24,  -39,  -11,    3,   -8,   13,    9,   27,  -13,  -32,   16,   29,  -18,  -14,
    20,  -12,   37,    4,   45,  -45,  -22,  -13,   -1,  -26,    2,   16,  -24,   14,  -20,  -11,   14,    5,   26,    3,   28,   38,  -26,   56,   73,  -20,  -18,    4,  -31,  -13,   18,   -2,   -2,  -11,   -7,   11,   40,   16,   12,  -30,   67,  -43,   12,   16,    3,   -4,   26,    4,    7,   47,   13,   14,    3,   12,   -5,    3,   22,   36,   23,   12,  -25,   10,   26,   40,
    18,  -10,  -12,  -17,  -31,    0,  -13, -101,    3,  -78,   22,  -51,    6,   37,  -55,    1,  -46,    7,  -33,  -38,  -26,  -28,  -36,  -21,  -11,  -10,  -20,  -28,   62,  -34,   -4,   28,   -6,  -44,   -9,    7,    7,   61,   -5,  -21,   20,    4,   19,  -18,  -12,  -26,  -56,   13,   26,  -40,   37,  -48,    7,  -18,   14,   21,  -44,   66,  -25,  -57,  -18,   -8,   18,   13,
    -21,   -3,  -38,  -20,  -15,   15,   45,   -8,    7,  -10,    0,  -35,    8,  -28,   19,  -42,   51,    0,  -18,   22,  -43,   15,  -23,   17,   -4,   15,  -17,   13,   31,   13,  -16,    4,   13,   14,  -56,  -10,    8,   -1,  -37,  -41,   -9,   -3,    6,   15,   42,   15,   -8,  -29,  -31,  -39,    4,  -68,   -9,  -23,   47,   51,   13,  -19,  -31,  -25,   12,   28,   10,  -30,
    1,  -35,   17,   13,   14,   29,    2,  -38,    1,    2,    0,   -5,   -8,   -6,    0,  -15,    5,   46,  -39,  -25,   27,  -57,    2,  -26,   48,   30,  -23,   22,   10,    0,  -14,   28,   42,  -19,   -4,   35,    7,  -41,   20,  -37,  -16,   20,   22,   24,  -28,  -13,  -16,   -1,  -12,    9,   41,  -47,  -27,    9,   16,   24,    0,   46,   19,  -18,   -3,   17,    6,   -4,
    -10,  -14,  -14,   10,   23,  -84,   49,   32,   16,   22,  -17,   12,   -3,  -18,    8,  -15,   -2,  -16,   45,    3,  -30,   47,   11,   40,   19,    8,   17,   11,  -18,  -19,   13,  -46,   11,   32,    1,    2,   36,   30,   40,   10,    1,   -1,    3,   -4,   28,    3,   22,  -11,  -19,   14,  -85,   44,   -4,   11,   -8,   -3,  -15,  -22,   30,   22,   39,   13,  -20,   -2,
    -29,  -19,   22,   41,  -10,  -10,  -20,    4,    7,   17,  -11,  -12,   21,   -4,   17,  -21,  -46,   -4,  -10,  -30,  -27,   19,   -2,   19,   -9,   17,  -17,    2,   17,   43,  -30,   13,  -55,   -6,  -13,   16,    8,    9,  -15,  -34,  -15,   10,    3,   20,   12,    2,  -10,  -36,  -25,   34,    6,  -14,  -25,    2,  -23,  -20,   20,   26,   31,  -67,   -2,   24,   29,    5,
    30,    4,   30,    9,   13,   38,   10,  -29,    0,   -5,    6,   17,   69,   24,   11,   47,  -29,   -7,  -11,  -24,  -21,  -29,  -21,  -10,  -22,  -40,   22,   -3,  -44,   48,  -19,   44,  -47,  -40,   25,   24,  -30,   10,    7,   14,   50,   17,   26,  -35,    0,  -23,    6,   19,    9,   13,    1,    0,  -23,    1,  -10,   15,   23,   -4,   -9,    8,   18,   -9,   33,   -7,
    8,   -1,  -34,   18,  -38,    4,  -42,  -48,    4,   21,   -7,   23,   24,    2,    7,   38,   48,   -6,  -15,   12,   37,   16,    1,  -10,  -29,  -20,  -14,  -20,   16,    0,   25,   53,   15,  -16,   17,  -17,   12,   -3,  -37,   11,  -24,    5,   14,   -3,   -7,  -16,  -13,   47,    1,    5,   28,  -16,   -4,  -19,  -17,   10,  -22,  -42,    5,  -42,   26,  -43,    2,   31,
    14,   -5,   32,  -14,   31,   23,  -31,  -87,    9,   -6,   -2,  -31,   57,   39,   12,    0,   40,   15,   37,    2,  -60,   -6,  -29,   -7,  -30,   -8,  -52,  -23,   23,  -43,   -4,   -5,   11,   31,    5,  -42,    1,   59,  -15,    3,  -50,   49,   43,   -6,  -24,  -27,  -19,   -7,    8,  -38,  -22,  -15,   12,  -42,  -31,   19,   12,   16,   10,  -12,  -31,  -25,    3,   26,
    -19,  106,  -16,   11,  -71,   68,   20,  -36,   11,  -66,  -41,   17,    6,   32,  -94,  -18,    1,  -28,  -36,   20,   -3,    0,    4,   -5,  -36,   -7,   82,   25,   53,   39,  -13,    4,  -52,  -53,  -43,   20,  -21,   30,    5,  -35,  107,   20,  -28,  -81,   -4,   22,   51,  -45, -128,  -26,  127,  -35,   50, -111,   67,   12,  -24,   65,   66,  -72,   13,   -9,   30,    8,
    -34,    1,   16,  -13,  -36,   55,  -38,  -47,   13,  -14,  -31,   -7,   32,    2,  -18,  -10,  -18,  -38,    3,   12,  -38,  -16,   13,   11,    1,   37,   23,  -22,   11,   29,   22,    3,  -48,   -6,  -59,   -5,  -52,  -40,   39,   20,   16,   32,   -1,    0,   -4,    5,  -16,  -13,   37,   16,    8,   -5,  -13,    5,   -8,   22,   -7,  -32,  -22,   44,  -46,   -5,   44,  -12,
    -7,  -35,   23,  -17,   21,  -22,   -4,   -1,  -33,    9,   -4,    0,  -51,  -22,  -19,   20,  -20,   46,  -33,  -11,   28,   11,  -14,   -9,   -2,  -11,  -31,   -2,   -9,  -11,  -47,    2,  -45,   37,   10,  -16,  -34,  -25,   20,   41,  -19,    2,   44,   20,  -46,  -43,    4,  -28,    7,   29,    0,   31,   28,  -18,   25,    5,  -13,    0,    6,   48,   23,   11,  -20,   11,
    24,   42,  -53,    3,   -7,  -26,    2,   15,  -24,  -10,  -23,  -30,   27,   -3,    5,   -8,    2,    8,   36,   41,  -59,    3,   22,   -3,  -38,    6,   -6,  -16,    0,    6,  -20,  -12,   -8,   15,  -13,    8,   29,   23,   19,  -11,  -10,   11,  -21,   12,  -47,  -30,  -46,  -20,   13,  -41,  -17,    8,    3,    6,   -5,   26,   10,  -10,  -44,   21,  -12,   -5,    4,   -4,
