    6,    0,   -8,    6,   10,    6,    0,  -12,   -1,   10,    6,    1,   -7,   10,   -4,    4,
   -9,   10,    3,    2,    7,    3,    6,   -8,    5,  -13,    8,    2,    6,   -3,    3,  -12,
  -23,    0,    2,    1,  -16,   -8,   -6,   -3,    6,    6,   -9,    0,    3,   -8,    0,   -2,
    1,    7,   -3,   -3,   -3,    0,   -3,    3,   -8,  -22,    2,   -6,    5,  -24,   -1,    1,

  -16,   10,  -17,   15,  -32,  -10,    3,   -4,   -3,    3,   15,   11,   -6,    6,   10,    3,
   -3,   -1,    3,   20,  -14,   -2,    7,    0,   18,   -9,   -3,   -7,    3,   -9,   -5,  -27,
    4,   14,   13,   14,    4,   10,    2,   12,   17,    3,    2,    9,   -7,  -25,  -10,   -6,
    2,    1,   28,  -11,    0,   -8,    0,  -10,   -5,   15,    6,   -4,    4,   15,   12,   10,
    9,   -2,   -4,    0,   -1,  -22,   11,   11,   -1,    1,   10,  -11,    8,    2,  -12,    1,
   19,    8,    2,  -11,    9,   26,    0,    3,   11,    5,    5,   -9,   19,    3,    4,   11,
   -6,   -4,   -4,  -14,  -10,    0,   10,   14,    6,   -5,    7,   -9,   20,    2,   -5,   -3,
   12,   17,    7,  -10,   -8,  -12,    5,    0,   10,   13,   -6,    2,    8,   -2,    1,  -10,

   20,  -22,   -5,   23,   15,    0,    0,    4,    1,    1,   11,   -8,   -4,    6,   11,   11,
    6,   12,    4,  -19,    5,    3,   -1,    5,    4,   -5,    2,   -2,    4,   -3,  -10,  -32,
    0,   12,   -4,   -8,    2,   -2,   -4,    1,   -5,   13,   -1,    1,   -2,    9,    1,   -5,
    0,    8,   29,    9,   -2,   12,    0,    0,   24,    6,    2,  -11,   -4,    7,   -7,   -7,
    2,    0,    2,   -2,   -1,    0,    8,   -1,    5,    1,    1,    1,   -8,   -2,    3,   -1,
    1,   -3,    2,   -3,   13,    1,    2,    4,   12,   -3,    9,  -32,   -2,   -6,    1,   -9,
   -6,    4,   -1,   -2,    7,    3,   17,    0,   -6,    3,   -3,   -8,   -7,   -6,   11,    7,
  -15,   -4,    2,   -3,   -3,   -9,  -12,    2,   -5,    2,   -9,    0,   -4,   -1,   -9,  -22,

   -3,    4,   16,    7,    0,  -13,   -4,   20,   -3,   -1,    0,    0,   -2,   -4,   -4,   -1,
   -3,   -1,   -1,   -3,    9,   -4,   -2,    1,    4,    3,   -5,    3,   -4,    4,    5,    2,
    3,   -2,    0,   -4,   -1,    4,   -4,   25,   -9,   -2,   -3,   -4,    2,   -1,   11,    2,
    0,   -7,   10,    8,   -2,   10,   -4,    0,   -2,   -2,   -2,    8,   -4,   -5,    8,   -1,
   -2,    1,  -21,   -6,   -2,    2,    0,  -16,   -7,    1,    0,    0,  -10,    0,    0,    1,
    9,   -1,    0,    7,   -2,   -5,  -10,   -1,   -5,    1,    3,   -4,   -3,    1,    0,    4,
    1,   -5,    3,    1,   -5,   12,  -15,  -25,   -3,   -4,    2,   -5,   -1,  -19,   -8,    7,
   -4,    3,    0,   -4,   -3,   -2,   -5,   -2,   -3,    7,   -2,   -4,    1,    2,    4,  -10,

    1,    4,   25,    2,    0,    8,   -1,   14,   -8,   -1,    7,   -5,   -4,   -3,    9,    4,
   -2,   -6,   -1,   -1,   -7,    5,   -3,    5,   -2,    4,    3,   -7,    0,   -1,    4,   -5,
   -3,    4,    0,   -3,    0,    2,   -7,   -5,   -2,  -13,   -5,   -1,   -1,  -12,   -3,   10,
    8,   13,    1,    0,    0,   -6,    1,    4,   -8,    4,   -1,    8,    0,    1,   12,    1,
   -8,   -3,    8,   -7,   -4,   -7,    4,   -1,    1,    2,    7,    0,  -29,   -3,   -6,   -3,
   -2,   -4,    9,   -7,    1,    0,    1,    3,    4,   -4,    2,    6,    0,    7,   -2,    9,
   -3,   -3,    1,   -4,    6,    7,    7,   14,    1,   10,    8,   -5,    2,  -11,   16,   -3,
   18,   -1,    1,    0,   -4,  -10,    2,   -6,    3,   -9,   -5,    1,   -2,    7,   19,    5,

   13,    3,   -5,    3,   -5,    0,  -10,   17,   -5,   -1,   -9,    7,    2,  -28,    4,   -1,
   -1,   -5,   -2,    6,    0,  -21,   -3,    3,    5,    3,    5,    1,   -3,    2,    7,  -10,
    3,    5,    4,    9,   -4,    2,    7,   -5,    8,    1,    3,    3,   -1,   -1,   -5,   -2,
   -2,  -14,    6,   11,    4,  -12,    0,    4,    1,   -8,   -2,   13,   -2,    5,    2,   10,
    4,    0,    9,    1,    3,   -5,   -3,    1,    2,    5,    8,  -10,    1,    1,   -1,    1,
    2,    5,   -5,    6,    2,    7,    1,   -2,    0,    0,   -6,    0,    2,    6,    4,   -1,
    3,   -2,    2,   -3,    9,   -2,  -19,  -32,   -6,    5,  -16,    5,    8,   -1,    0,   10,
   -2,    6,    3,   -3,   -2,   -5,    6,   14,   -3,   -1,   12,   -1,    1,    5,  -15,  -15,

    8,    6,    0,   -1,   13,   -9,   10,   -9,   18,    0,   18,   -3,   -1,   21,    0,   10,
   -1,   -3,   -5,    6,   -4,   16,    1,    0,    0,    2,   18,   -4,    4,    5,   -3,   12,
   -3,   32,   -4,    8,   -9,   -3,   -1,   -9,   -3,   -4,    1,    5,    2,    0,    5,    0,
    4,   10,    4,   11,   -2,    9,    3,    3,   -8,   10,   -6,    6,    1,   -3,   -6,   11,
   -4,    5,   -2,   -7,    1,   12,    5,   -4,  -13,   -5,   11,    8,   -9,    1,   -1,    5,
   -1,   -4,   15,    3,   17,   23,   -3,   -1,   15,   -7,    0,    7,   12,    6,   -3,    5,
    1,   16,    3,   -3,   -8,    6,   16,  -14,   -4,    0,   -3,   -7,   15,    3,   -9,   16,
    8,   -2,    1,    1,    1,    4,    4,    1,    6,    1,   -6,    2,   -1,    0,   17,   -9,

    7,    4,    3,    2,    5,   -2,    2,    7,    2,    4,    5,    7,    2,    7,   18,    7,
   -2,    7,   -2,    1,   -4,    5,   -6,   -6,  -24,    0,    3,    0,    4,   11,   21,    9,
    1,    4,    4,    8,    2,   -6,   -6,    7,   15,   -1,    7,    4,    1,    1,    0,  -14,
   -2,    5,    2,   -5,    6,   13,    0,   -4,   -1,   -7,   -8,   -1,    1,    9,    6,    6,
   -5,    0,   -2,    5,    7,    9,   -1,   -1,   -1,   11,   -1,    0,   -5,    3,   -6,    7,
  -27,    5,   -2,  -20,    1,   -4,   15,   -2,    0,    1,   -3,    2,   -1,   11,    0,   10,
    8,   -1,    0,   -2,    0,  -10,   14,   12,    1,    3,   -2,    8,    0,    9,   -8,    2,
    3,    2,    5,    2,   -1,   -5,    5,    0,   -7,  -16,   -2,    1,    2,   15,   13,  -10,

  -10,  -30,    6,   10,  -16,   18,    0,    4,   -8,   14,   -5,   17,    7,  -14,    0,  -19,
    1,   -3,    4,   -4,   11,  -19,    6,    6,   -4,   -8,  -13,    8,   10,   28,    8,    0,
   -9,   -3,   12,   -7,    7,   -2,    7,   -8,   -4,   -1,   -4,   -9,    1,    0,    5,    7,
    4,  -17,   11,    3,   -1,  -11,   -7,   -1,  -10,  -17,    0,   -2,   -4,   -6,    6,   -7,
    3,    1,   -6,   -1,    1,   -8,   -2,  -17,    0,   15,   -7,   -1,   -3,    5,   -5,   -5,
    1,   11,  -12,    5,  -13,    3,   -3,    7,   -5,  -24,  -11,  -10,   -5,   -1,    0,    6,
    0,   -4,   -1,    3,   -7,    3,  -12,   -1,   -4,  -12,    0,   -1,   -6,   15,   -1,   -7,
   -6,    4,   10,    3,    0,    0,   -7,   -3,    1,    0,  -10,  -11,    4,   -6,   -6,   -1,

   -8,   26,   -9,    4,  -10,    7,   10,  -16,  -25,   -7,  -22,   -3,   -5,  -31,   12,  -12,
    1,   -9,   -4,  -20,    3,  -32,    3,    4,  -30,   -3,  -15,    0,   -1,   -9,   -8,   -3,
    9,  -17,   -5,  -32,   -8,  -10,    4,  -30,  -17,    3,    5,  -32,   14,    0,    2,   -3,
  -10,  -23,   13,    0,   -1,  -18,  -10,    7,   27,   -3,  -14,   16,   -5,  -12,    4,  -15,
    8,    8,   -5,    3,   -7,  -13,   -6,   29,    3,    8,  -25,    9,    0,   -9,    0,   10,
  -20,   -2,   -1,    4,    5,  -19,   -2,   -4,   -3,    7,  -20,   -3,  -32,    5,   -1,   -9,
   -2,   -7,    7,    1,   23,    1,  -30,   12,    0,   10,   16,   -8,  -32,    3,    6,   11,
    3,  -13,  -10,    1,   18,    3,   -3,   -4,   -7,   17,    0,   -8,   -8,   -1,    8,    9,

   17,   10,   -3,  -14,   14,   -1,   -6,   -1,   16,   -3,   17,    1,    3,   14,   -6,   17,
   -8,   -7,   -1,    9,   -2,   12,   -5,    0,   -1,   11,   13,    4,   -4,   -4,    2,  -13,
    9,    7,    2,    9,   -4,    1,    0,   14,   13,   -6,    7,    8,    0,   11,   -4,   -2,
   -2,   10,    0,    0,   14,    5,    7,    4,  -14,    3,    6,    1,   11,   10,   -7,   11,
    5,    1,   -4,   -3,    4,   15,   -5,   10,  -10,    2,    4,    3,   -9,    3,    4,    8,
    1,    2,    7,   -2,   18,    6,    5,   -6,   18,   11,   -5,   19,   18,   -8,    9,   -4,
   -6,   11,    2,   11,   -5,    3,   -3,  -17,   -3,    2,    0,   18,   12,  -11,  -11,    6,
   -1,   -1,   -5,   -5,   -2,   -2,    9,    3,  -12,   -4,   -4,    1,    3,    7,  -10,   10,

   -7,  -10,   -5,    6,    3,   -6,  -16,    7,   -6,   -4,   20,    4,    0,   -2,   -2,   -9,
   -3,    0,   10,    3,   -1,   -7,   -7,   20,   -1,    0,  -12,    1,  -30,    4,   -1,   -1,
    2,    3,   -1,    0,   -3,    0,    0,  -10,   -1,    3,   -3,   -4,   -1,   10,    6,   13,
    0,   -4,    1,   -8,   -3,   -3,   -1,   -6,    2,    0,    6,    7,   -1,   -3,    7,  -14,
    1,    0,   14,  -17,    0,    0,  -10,   -1,   -5,    5,    0,    0,   -5,    0,    0,    0,
    1,    3,   -3,  -11,  -14,    4,    1,    3,    2,   -9,    2,   -2,    4,    5,   -4,    2,
   -8,    6,   -2,   -3,   -4,   15,    3,   12,    5,  -19,   -4,    1,   -6,    0,   14,  -15,
    5,   -2,    3,    3,   -5,   -4,   -6,    1,    4,    9,  -10,   -6,   -1,  -15,    0,   11,

   -3,    2,    1,    7,   -3,    3,    1,   16,   -7,    4,   -1,   27,    5,   -7,   -1,   -1,
   -1,    0,    5,  -11,   -9,  -10,    2,  -12,    0,    5,  -13,    6,   15,   -6,    7,  -21,
    8,  -11,   17,    4,   -2,    8,    3,    4,   -2,  -10,    0,   -5,   -3,   -1,   -2,   -2,
   12,   -4,   -2,   -2,   -7,    5,   -6,    1,   -2,    7,    8,  -17,   -5,    3,  -10,   -9,
    8,   -4,    2,   -6,    2,   -4,  -13,   -6,   -3,    5,   -9,   -8,   -5,    5,   -7,    1,
    3,   16,    1,    1,   -9,   -9,    1,    8,  -11,   -8,   20,    2,   -6,   -5,   -2,   28,
   16,  -11,   -3,  -10,    7,    6,   -6,   -6,   -1,  -12,   -6,   -5,    1,   -4,  -14,   -6,
    4,   10,   14,    6,   -8,   -9,  -15,   -3,    3,   -6,  -16,   -3,    5,   20,    1,   -1,

   -8,   14,    6,   -8,    2,   14,   -7,  -13,    6,   -5,    7,   -6,    3,    2,    2,   -2,
   -8,   -8,   -4,    9,    3,    4,    2,   -1,    6,    5,    8,   10,   -8,   -1,  -15,  -24,
    5,   11,    0,    8,   -3,    7,  -13,   10,   -2,    1,    8,   -5,    1,  -12,    3,   -7,
   -3,    4,    1,    8,    3,  -18,   -2,   -4,   -3,   -8,    4,    8,    1,   -1,    3,    7,
   13,    1,   -7,    2,    6,    9,   -5,    0,    1,   15,   10,    3,   -1,    6,    9,    1,
   15,    4,    5,    0,   -4,    5,    5,    2,    6,    5,   -6,   -2,    4,  -18,    2,  -18,
  -11,   11,    1,    4,    3,    1,   15,    7,   -6,   -2,   -5,    1,    8,    8,   -6,   -8,
    2,    5,   -5,   -6,   -6,   -6,    8,   -1,  -21,    7,   -9,   -3,    7,    2,    8,   -5,

   -7,  -14,    6,    0,    5,    2,  -12,   -6,    3,    6,   -8,   -1,   -1,    2,    2,    0,
   -6,   10,   14,   22,    6,   -2,   -8,  -22,   -2,   -2,    3,   -3,  -32,    2,    5,    3,
   -6,   -7,    1,   10,    2,    1,    7,    7,    3,    9,   -4,    4,   -4,   -1,   -4,    4,
    0,   -6,   -5,   -2,    4,  -13,   -3,   -4,   -7,    1,    0,    9,   -1,    0,   14,   18,
   -6,   -1,  -12,    9,   -1,   13,   -7,   -6,    3,    1,    8,    2,   -6,    1,   -5,   -3,
   -1,   -1,    1,   16,    2,   -1,    4,    1,   -1,   -6,    0,   -5,    9,    7,   -3,    7,
    6,   -5,   -2,    2,  -20,  -11,  -20,   -2,    5,   -1,   14,    1,    8,    2,    6,  -14,
   -2,    5,   -1,   -1,   -2,    1,   10,    8,    4,   -7,   -1,   -4,    2,   16,    1,    2,

    2,   13,   -3,   -1,    0,   -1,    1,   15,   -3,    5,   -8,    4,   -2,   -1,    5,    4,
   -4,   11,    4,    6,   -4,    4,    3,   -2,   14,    8,  -10,    2,    1,   14,    3,   -4,
    4,  -27,    5,   15,    2,    4,    1,  -12,  -11,   -1,    0,  -10,   -6,  -13,   -6,    1,
    5,    2,   -5,   10,   -5,  -32,   -4,   -2,    0,   -7,    0,   -8,   -3,    1,    5,   13,
    0,   -6,    8,   11,   -3,   19,   -1,   14,    1,    3,    7,  -16,    3,   -3,    2,   -1,
   -3,    0,    1,   -3,    4,  -18,   -6,   -1,    3,   17,    1,   -1,    7,   -4,   -2,   -1,
   -5,  -32,   -7,   -2,  -32,   -2,  -25,  -27,   -5,  -10,    0,   -6,    8,   -5,    2,  -32,
   -3,    1,    3,    5,   -8,   -3,   23,   -2,   -4,    3,   -5,   -4,   -2,    3,   -5,   -4,

    1,   -1,    3,    1,   -2,   -3,    2,   -4,   -3,    1,    0,   -6,   -7,   -1,   -4,    3,
    0,   -8,   -2,    0,    5,   -2,    5,    0,    4,   -1,    4,    2,    5,    6,    2,    4,
    2,    2,   -2,   -1,    6,   -2,    0,    2,    0,    5,    0,  -11,    1,   -4,   -1,    2,
    2,    0,    2,   -8,   10,   -5,   -2,   -1,   -3,    1,   -4,    2,   -2,    5,   -7,    0,
   -2,    1,   -1,   -1,   -4,   -2,    8,    3,   -2,    0,    3,    3,    0,   -4,    0,   -2,
   -1,   -2,    6,   23,    3,    3,    1,    1,    2,   -3,   -2,   -5,   -6,   -4,    2,    1,
    1,    3,    1,    6,   -2,    4,   -4,    1,    3,    1,   -4,   -4,    0,  -32,    3,    2,
  -20,   -1,    1,    0,    1,    0,    0,   -6,    7,   24,   -2,   -1,   -1,    4,    6,    7,

   -5,    1,  -10,   -4,   -1,  -20,    2,    0,  -11,   -1,    1,  -13,   -7,   -5,   16,   -1,
    8,  -10,    3,   -9,   -3,   -5,   -5,    3,   -7,   -4,   -8,  -13,    8,    4,  -13,   13,
   -3,  -12,  -15,    2,   -1,   -6,    5,  -10,    3,    0,   -6,   -3,    0,   13,   -1,    8,
    0,   -5,   -9,   14,   -3,   -4,   -2,   -6,   -2,    8,    0,   -9,   -3,   -1,   -3,  -10,
  -13,    0,   -4,    0,   -6,   -3,    5,    3,    0,   -9,   -8,   -1,    6,   -8,   -6,   -2,
   -6,  -14,  -17,    2,   -1,   -9,   -2,    2,   -2,    3,    2,    4,   -5,   24,    0,   10,
    0,   -1,   -1,   -5,  -14,   -1,  -17,   -8,   -1,   -4,    4,    1,   -4,   -9,   -8,   -9,
   -3,  -16,   -1,   -2,    2,    4,   -7,   -1,   17,    3,    2,   -1,  -11,   -3,  -16,   12,

    0,   -5,  -30,  -11,   -7,   -8,    8,  -14,  -11,   -8,    9,    7,    6,   -6,   -3,    8,
    4,   -3,   -1,    6,    3,   -6,   -8,   -1,   -6,    5,  -12,    7,    3,   13,    0,   18,
    6,   -4,    8,   -5,   24,   -8,   -3,   15,    0,   -6,    5,   -6,    0,    4,    3,   -3,
   -3,   -6,    7,    4,    7,   -1,    5,    6,    2,   -7,   -3,    0,    6,   -9,   26,   -3,
    7,    3,   -4,    9,   10,  -14,    1,   -2,    7,   -4,  -14,    1,    5,    9,    4,    1,
   -8,    5,    0,    4,   11,    2,    2,   -2,   25,   -1,   -4,    2,   -6,   -2,    6,   -5,
    1,    7,    0,    7,    7,  -12,  -12,   32,   -6,    6,    1,    7,   -6,  -11,    1,   -6,
  -16,    6,   -3,    1,    0,   -2,   10,    3,  -10,  -14,    1,   10,    5,    1,   -6,    3,

    2,    3,    3,   -4,   -3,    6,  -19,    0,   -3,   -7,   -6,    2,    4,   -1,   -5,    4,
    4,  -16,    7,    4,    1,    0,   10,   24,    3,    0,    1,    4,  -32,    6,    3,   -1,
    2,   -9,   -2,   -7,   -4,    0,   -5,    3,   -5,  -14,    4,   -2,    2,   -3,    5,   -5,
    6,    6,    0,    7,   -1,    2,    2,    8,    4,   -3,   -3,   -5,    1,   -5,   -5,    0,
    1,   -1,   -3,   24,    4,   -8,   14,    2,    0,   -1,   -6,   -2,   -4,    5,    4,   -1,
   -2,    1,    0,    3,    6,   -8,    0,    3,    0,    1,    1,    7,   13,    2,   -2,    4,
    2,   -5,    2,    2,   -3,  -18,  -11,   -6,   -6,    7,  -10,    0,   -2,   -2,  -15,    7,
    8,   -5,    6,    7,    0,    0,    0,   -6,   -5,   -6,    0,    6,    1,   -3,    7,   -1,

  -25,    0,  -13,   -7,  -14,   -2,   -8,   -7,    4,   -5,    1,   32,    7,   -7,    7,  -28,
    7,    8,    1,  -30,    6,  -14,    8,    0,   10,   12,   -4,    9,    0,   11,   32,   28,
    6,   11,   28,  -32,    0,    3,    6,  -23,  -17,    3,   -2,  -22,   11,  -19,    7,   -2,
   -5,   -8,   -7,    2,  -14,   25,  -10,   -5,   -8,   -3,   -2,  -11,   -9,  -23,   -3,    4,
   10,    7,    2,   -9,    5,   -3,  -13,  -29,   -4,   -9,  -27,   11,    0,   12,    1,    4,
  -11,   17,    3,   -9,   -2,    9,  -16,   -7,   -1,   -5,   13,    1,  -31,   -6,   -4,    1,
   11,    8,    9,   -7,   16,    1,    2,   15,    0,  -17,   -7,  -11,  -29,   -5,    1,   27,
   -3,   26,    1,    0,   -3,    4,   -9,  -11,   -5,  -12,   -1,   -9,   14,    9,    1,   -3,

    0,   -3,    5,   -2,   -4,    7,   -9,  -32,   -3,   -5,  -12,   -5,    1,    1,   -7,   -1,
    0,    9,    0,    0,   -7,   -2,   12,    6,   -3,    1,    1,    1,   -4,   -6,    2,   -5,
    6,   -1,   -2,    2,   -2,   -2,  -19,   15,   -4,    5,   -1,    2,    2,    5,   -5,   12,
   -2,   -4,  -15,    4,    3,    6,    0,    1,   12,   -6,   -7,    1,   -1,   -3,   -6,    7,
    0,    0,    1,   -1,    0,    7,   -7,   -1,    0,   -7,    1,   10,    6,    2,    2,   -2,
    1,   -1,   -5,   -2,   -5,    7,    0,    0,  -18,    0,   -2,    0,   -1,   10,    0,    0,
   -9,    7,    0,    3,    3,    6,   -4,   -6,   -1,   -3,    5,    4,    2,  -14,   -7,    4,
   -3,   -2,   -3,   -2,    4,    5,    9,    9,   -3,   -9,    5,    2,    0,  -17,    5,    9,

   -1,   -3,  -17,   -6,    0,  -21,   -6,    0,    5,   -1,    4,   -6,    9,    7,  -20,    0,
    1,  -13,   -1,   -5,    6,    9,    2,    6,   -3,    2,    0,   11,    3,    8,   -6,   -6,
    3,   -6,   -9,   -5,   -2,    0,   -3,    3,   -1,    3,    5,   -2,    1,   -7,    2,  -18,
    1,   11,   -3,   -3,    0,    5,    4,    4,    6,    1,   -9,  -17,    4,    4,  -10,   -2,
   -2,    1,    4,   -3,    8,   -4,    6,    5,   -2,    2,   -7,   -2,  -11,    6,    5,    6,
    2,    0,   11,    6,    0,   -6,   -3,   -5,    2,    1,    1,    3,   -6,    4,    3,   -6,
    2,   -6,    1,    2,   -7,    1,   -2,  -10,   -3,    6,   -4,    0,   -3,    0,   -1,    6,
   -7,  -11,   -1,    1,    2,    5,   -5,    5,   -6,  -25,   -4,    3,   -1,    3,    9,   18,

   -1,   10,  -32,   11,    0,   13,    1,  -22,  -17,    1,   17,    5,   -5,   -7,    5,    8,
    0,   -5,   -2,   -3,  -10,    2,  -10,    1,    0,    2,  -16,   -5,    4,   -3,    6,   -7,
   -3,    5,   -1,   -9,   16,    2,    3,  -10,   -2,  -21,   -4,   -7,   -2,   -5,    0,    9,
    1,   10,   -8,   -5,    0,    7,   -1,   -4,   -1,   -1,    8,   -1,   -1,    1,   28,    0,
   -5,    1,    4,    3,   -9,   -1,  -13,    0,   -5,    3,   -2,    1,  -10,   -8,   -5,   -1,
    3,    0,   14,    7,    5,    7,    6,    1,   11,    1,   -2,   -4,   -9,   11,   -3,    7,
   -6,    7,   -2,    2,    0,    2,    1,   14,    2,   -4,  -17,    0,   -8,    2,    0,   -4,
   12,   -1,    3,   -2,   -1,    4,    3,   -4,    9,   15,    8,   -2,   -5,    4,   -3,   -9,

    2,   -1,    8,  -17,    9,    4,  -12,   14,   -1,   11,    1,   -5,   -1,   -5,  -20,    1,
   -1,   -4,    2,    2,  -11,   -2,  -17,   -1,   -5,   -3,   -6,    9,   -3,   -5,    5,   -5,
    3,  -15,   -8,    2,    2,    3,  -11,   -3,   -3,   -9,   -3,    6,    0,    6,   -1,    2,
    0,   -1,   -5,   -9,  -15,    6,    2,   -2,  -10,   20,  -13,   -7,    1,   -1,    6,   -2,
   -6,   -2,   13,   -5,   -3,    0,  -12,   -5,   -6,    4,   -8,   -5,    6,   -4,   -8,    6,
    1,   -5,    0,   12,    2,  -15,   -6,   -5,    9,   -9,   16,   12,    6,   -9,   -7,    6,
   -2,   -6,    0,   -9,   -1,    5,   -9,   -7,   10,    1,   -4,    6,    4,   19,   -4,   -3,
    3,  -13,   -3,    2,    0,   -3,    1,    9,    4,   10,   25,    5,   -7,    3,    0,   14,

   -6,   -4,  -18,    5,   -2,    7,    5,  -11,   -1,    8,    4,   -5,  -12,   -2,    5,   -1,
   -1,    3,   -2,  -15,    4,    5,   -2,   -3,    4,   -5,   -5,   -6,    7,    4,    5,   -9,
   -6,   -1,   -5,  -19,   -8,    3,   -2,    1,   -1,   -5,   -8,    0,    1,  -13,   -3,   15,
    3,    2,    6,  -11,    0,    5,    1,    2,   -1,    1,   -3,  -16,    0,    1,   -3,   -6,
   -7,    1,    3,    4,  -14,   -7,   -5,    5,   -3,    4,  -13,    0,  -28,  -13,   -6,    4,
    0,   -7,   12,    7,    0,   -4,   -5,   -1,   -1,    6,   -2,    4,  -16,    5,    1,   -1,
   -2,   -5,    2,    1,  -23,  -12,    2,   -5,    6,    2,    3,   -5,  -11,   -2,    0,    8,
   -3,  -12,    0,   -1,    2,    1,  -15,   -5,    4,   21,   -7,    0,  -11,    1,    2,   -5,

   30,   -5,   -2,  -13,   29,    0,    5,  -11,    7,   -1,   32,   -5,    0,   14,    2,   30,
    0,   -4,   -3,    4,   -8,   10,  -11,    1,   -6,    5,   12,    0,    4,    3,   -7,   -4,
    1,   15,   -5,    0,   -7,   -8,   -1,    6,   13,   -2,    1,    4,   -1,   24,  -10,    6,
   -1,    9,    2,   10,   14,    9,    5,    5,   -7,   13,    7,   -6,    9,   -3,  -14,    3,
    2,    2,    6,   -4,    0,   12,    0,   -2,  -10,   -3,    7,    5,   -6,    1,    4,    3,
   -2,   -1,    3,   -1,   30,   16,    4,    1,   32,   -2,   -1,    2,    2,   -4,    9,   -5,
   -2,   24,    1,    9,  -15,   -1,    6,  -12,   -7,    2,   -2,   13,    4,   -7,   -8,   14,
    8,   -4,   -2,   -4,   -1,   -2,    0,    6,   -4,    0,   -1,    4,   -2,    4,  -14,    5,

   11,  -13,   26,    5,    6,   -2,   15,   10,   -7,    5,   -4,    2,    8,   -8,   -5,    0,
   -3,   16,  -10,    7,    5,  -13,   12,    2,  -18,   -5,   -4,    0,   15,  -12,   -5,   17,
    2,    2,    4,   12,   -3,   -5,  -11,   17,    9,   -8,    3,   -1,   -1,   13,    0,   -1,
    5,  -10,  -16,   12,    4,   -6,    0,   11,   -2,    7,    8,   13,    3,    2,   16,    4,
    0,   -3,   11,    9,    9,    0,   -3,  -21,    1,   -6,    2,   -4,  -13,   13,    4,    4,
