   -1,    0,    0,    7,    4,   47,    7,   -2,   -1,   -1,    0,   -1,   -1,   -2,   -2,  -16,
   -2,   -7,    2,   13,   26,    1,    0,    2,    5,  -20,   -6,    0,   -2,   -3,  -20,    1,
   -2,   -2,    3,   21,    5,    1,   23,   19,  -11,   13,   -4,  -11,  -33,   -9,   -2,   -2,

   -1,    0,   -3,    2,   -5,  -19,    0,    3,   -5,   -2,   -4,   -6,  -14,   -1,    0,   -3,
    3,    0,    8,    2,    2,    1,  -11,   15,    2,   -1,    1,   -1,    2,    2,    0,   -4,
   19,   -9,    8,    2,    1,   17,   -1,   11,    0,   24,   -3,   -5,   -9,    2,   13,    1,
  -19,    4,   -1,  -12,    2,  -13,   -2,    7,    8,  -26,    8,   -4,    2,   -2,   -8,   -2,
    1,    1,    1,   -2,    4,    1,  -15,  -13,    1,    6,    1,   12,    9,    5,    2,    4,
    1,    0,    0,   -9,   -3,  -43,   -7,    1,    1,    0,    0,    1,    0,    0,    2,   16,
    2,    6,   -2,  -14,  -25,   -2,    0,   -1,   -4,   18,    6,   -1,    0,    3,   18,    0,
    1,    1,   -2,  -22,   -4,   -2,  -22,  -14,   11,  -10,    4,   10,   42,    7,    2,    1,

    1,    0,   -2,    2,   -4,  -22,    1,    4,   -5,   -1,   -5,   -6,  -26,   -2,   -1,   -3,
    4,    0,   10,    2,   -1,    2,  -10,   15,    3,   -2,   -1,   -1,    2,    2,    0,   -3,
   17,   -7,    8,    0,    1,   16,   -2,   22,    0,   25,   -3,   -5,   -9,    2,   13,    1,
  -18,    5,   -1,  -11,    2,  -14,   -2,   13,    3,  -30,    6,   -4,    1,   -2,   -8,   -2,
    2,    1,    2,    4,    4,   -1,  -14,  -11,    2,    6,    1,   11,   10,    5,    2,    4,
    1,    1,   -1,   -9,   -3,  -43,   -7,    2,    1,    0,    1,    2,    0,   -1,    2,   16,
    1,    5,    1,  -16,  -23,   -2,    0,   -2,   -4,   17,    6,   -1,    1,    3,   18,    1,
    2,    2,   -2,  -21,   -4,   -3,  -23,  -14,   10,   -9,    4,   10,   35,    7,    1,    4,

    1,   -1,   -1,    4,   -4,  -25,   -1,    4,   -3,   -3,   -5,   -5,  -35,   -1,    1,   -3,
    4,    0,   13,    1,    2,    2,  -12,   15,    4,    0,    1,    0,    3,    3,    1,   -4,
   15,   -6,    8,    1,    1,   14,   -1,   34,    1,   23,   -3,   -6,   -9,    1,   13,    2,
  -18,    5,    0,   -9,    1,  -14,   -2,   19,    3,  -34,    5,   -6,    1,   -2,   -9,   -2,
    1,    1,    2,   -2,    4,   -1,  -13,  -12,    1,    5,    1,   11,   11,    6,    1,    4,
    1,    3,   -2,   -9,   -3,  -43,   -9,    1,    1,    2,    1,    2,   -1,   -1,    2,   15,
    0,    5,   -2,  -17,  -22,    0,    1,   -3,   -4,   18,    5,   -1,    0,    1,   18,    0,
    2,    3,   -4,  -20,   -2,   -2,  -22,  -15,   11,   -9,    5,   10,   15,    7,    1,   -1,

    1,   -1,   -1,    4,   -4,  -28,   -2,    3,   -4,   -2,   -5,   -5,  -34,    0,    1,   -3,
    3,    3,   15,    1,   -1,    1,  -14,   15,    3,    1,    0,   -1,    2,    3,    1,   -5,
   10,   -4,    8,    1,    0,   11,   -1,   34,    2,   22,   -2,   -7,  -10,    2,   13,    1,
  -18,    6,    2,   -9,    1,  -15,   -3,   22,    6,  -35,    5,   -7,    1,   -2,  -11,   -2,
    1,    2,    1,    2,    3,    0,  -11,  -11,    1,    2,    1,   10,   12,    6,    1,    4,
    1,    3,   -2,   -9,   -3,  -42,  -10,    1,    1,    1,    1,    1,    0,   -1,    3,   16,
    1,    3,    0,  -15,  -20,    0,    1,   -3,   -3,   17,    4,   -1,    0,    0,   16,    1,
    3,    3,   -4,  -18,   -2,   -3,  -26,  -15,   11,  -10,   18,   10,    3,    7,    1,    1,

    1,   -2,   -1,    3,   -4,  -25,   -2,    3,   -4,   -1,   -4,   -6,  -20,    0,    1,   -4,
    4,    3,   17,    2,    0,    1,  -15,   16,    3,    2,    1,    0,    2,    3,    0,   -6,
    4,   -3,    9,    1,    1,   10,   -1,   18,    1,   19,   -2,   -9,  -10,    2,   12,    0,
  -19,    9,    0,  -10,    1,  -16,   -3,   22,    6,  -30,    4,   -7,    1,   -3,  -13,   -2,
    1,    1,    1,    0,    4,    2,  -10,  -10,    1,    5,    1,    8,   13,    6,    0,    3,
    0,    3,   -1,  -11,   -2,  -38,  -10,    2,    1,    2,    0,    0,    0,   -2,    4,   18,
    2,    3,   -1,  -15,  -18,   -1,    1,   -2,   -2,   17,    3,   -1,    1,    0,   15,    1,
    2,    3,   -3,  -18,   -2,   -3,  -31,  -13,   13,   -8,   42,   11,    2,    6,    1,    2,

    0,   -2,   -1,    3,   -5,  -23,   -1,    3,   -3,   -1,   -3,   -8,   -8,   -1,    0,   -6,
    4,    1,   17,    2,    0,    1,  -14,   17,    2,    0,    1,   -1,    2,    3,   -2,   -6,
   -1,   -2,    9,    0,    0,    9,   -1,    8,    1,   18,   -2,  -10,   -9,    2,   10,    0,
  -19,   12,   -2,  -13,    1,  -17,   -2,   21,    4,  -29,    4,   -5,    1,   -3,  -15,   -2,
    2,    2,    1,    1,    5,    4,   -9,   -8,    1,   16,    1,    8,   13,    6,    1,    2,
    0,    3,   -1,  -13,   -3,  -35,  -10,    2,    2,    0,    1,    0,    0,   -1,    4,   20,
    2,    3,    0,  -16,  -16,   -1,    1,   -2,   -2,   16,    4,   -1,    1,    0,   16,    1,
    2,    2,   -2,  -19,   -2,   -3,  -34,  -11,   15,   -7,   45,   11,    6,    5,    1,    3,

    0,   -2,   -2,    2,   -4,  -27,    2,    4,   -4,   -1,   -4,   -7,   -5,   -1,   -1,   -6,
    5,    0,   18,    1,    2,    2,  -11,   16,    2,   -2,    1,   -3,    2,    2,   -2,   -5,
   -5,   -2,    9,    2,    0,    7,   -2,    4,    1,   19,   -2,   -9,   -9,    2,   10,    0,
  -17,   14,   -1,  -16,    1,  -18,   -3,   23,    3,  -31,    4,   -3,    1,   -3,  -16,   -2,
    2,    3,    2,    2,    3,    4,   -9,   -6,    2,   38,    0,    7,   14,    6,    1,    3,
    0,    5,   -1,  -13,   -3,  -34,  -11,    2,    2,   -1,    1,   -1,    0,   -2,    5,   19,
    1,    2,   -1,  -15,  -12,   -1,    0,   -2,   -2,   15,    4,   -1,    1,    1,   16,    1,
    4,    2,   -2,  -19,   -1,   -3,  -37,  -12,   15,   -8,   28,   11,    8,    5,    1,    2,

   -1,   -2,   -2,    3,   -5,  -28,   -2,    4,   -1,   -2,   -4,   -5,   -7,    0,    2,   -7,
    4,   10,   18,    1,    2,    1,  -13,   16,    2,    1,    0,   -1,    3,    3,   -1,   -7,
   -5,   -3,   11,    1,    0,    7,    0,    6,    0,   16,    0,  -11,  -11,    1,   11,   -1,
  -17,   15,    1,  -16,    1,  -19,   -3,   25,    5,  -32,    4,   -5,    1,   -4,  -15,   -4,
    0,    3,    1,    2,    2,    1,   -8,   -8,    0,   48,    0,    7,   16,    9,    0,    2,
    0,    8,    0,  -14,   -3,  -31,  -14,    1,    1,    0,    0,    0,   -1,    0,    6,   16,
    1,    2,    0,  -14,  -10,    1,    0,   -3,   -2,   16,    2,   -1,    1,    0,   14,    1,
    4,    2,   -3,  -17,    0,   -2,  -34,  -11,   16,   -9,    6,   10,    3,    5,    1,    1,

    0,   -2,    0,    2,   -4,  -25,    0,    4,   -2,   -1,   -3,   -6,   -8,   -1,    1,   -7,
    1,   34,   18,    2,    3,    2,  -11,   15,    2,    1,    2,   -2,    2,    1,   -2,   -9,
   -3,   -3,   12,   -1,    0,    4,   -1,    6,    1,   18,    1,  -13,  -16,    1,   10,   -2,
  -17,   17,    0,  -14,    1,  -21,   -3,   20,    4,  -32,    5,   -3,    1,   -4,  -16,   -4,
    2,    3,    1,    3,    2,    0,   -8,   -6,    1,   30,    0,    5,   17,    7,    0,    2,
    0,   12,    0,  -19,   -3,  -29,  -16,    2,    1,   -2,    0,    0,    0,   -2,    8,   14,
    1,    2,    1,  -12,   -7,    1,    0,   -2,   -1,   19,    1,   -1,    2,    0,   10,    1,
    4,    2,   -4,  -15,    0,   -3,  -34,   -8,   18,   -6,    1,   11,    2,    8,    1,    3,

    0,    1,   -1,   -2,    4,   22,    0,   -5,    1,    1,    2,    5,    6,    1,    0,    7,
  -13,  -48,  -18,   -2,   -2,   -2,   12,  -17,   -2,   -2,   -2,    2,   -3,    0,    2,   11,
    2,    4,  -13,    4,    0,   -5,    1,   -4,   -2,  -18,    0,   17,   22,   -1,   -8,    1,
   20,  -24,    1,   15,   -1,   24,    4,  -17,   -3,   33,   -5,    3,   -1,    4,   19,    5,
   -1,   -4,    0,   -3,   -3,    2,    9,    6,   -1,  -10,    0,   -4,  -18,   -6,    0,   -1,
   -1,  -17,   -1,   28,    3,   25,   20,   -2,   -2,    1,   -1,   -2,   -1,    3,   -9,  -11,
   -2,   -2,   -1,   14,    7,   -1,    0,    2,    1,  -25,   -1,    1,   -2,    0,   -9,   -1,
   -2,   -4,    4,   15,    0,    3,   32,    5,  -24,    5,   -2,  -11,    0,   -9,    0,   -4,

    0,    0,   -1,    1,   -4,  -20,    1,    6,   -2,   -1,   -2,   -3,   -5,   -2,   -1,   -8,
   36,   27,   16,    2,    2,    2,  -10,   15,    0,    1,    2,   -2,    2,    0,   -1,  -11,
   -2,   -5,   14,   -3,    0,    4,   -1,    3,    2,   16,    0,  -20,  -21,    0,    7,   -2,
  -18,   31,    0,  -15,    0,  -24,   -4,   15,    3,  -31,    3,   -2,    1,   -4,  -22,   -5,
    1,    5,    0,    2,    2,   -3,   -8,   -4,    1,    4,   -1,    2,   18,    6,    1,    2,
    1,   19,    1,  -29,   -2,  -22,  -22,    1,    3,   -1,    1,    1,    0,   -2,    9,    8,
    2,    1,    0,  -14,   -6,    1,    0,   -1,    0,   23,    1,   -1,    2,    1,    9,    0,
    2,    4,   -5,  -13,    1,   -3,  -29,   -4,   27,   -7,    3,    9,    0,    9,    0,    4,

   -1,    1,   -1,    2,   -3,  -18,    0,    6,   -1,   -1,   -3,   -2,   -6,   -2,    0,  -10,
   43,    6,   15,    3,    3,    1,   -8,   15,    0,    0,    2,   -2,    3,    0,    0,  -11,
   -1,   -6,   16,   -2,    0,    4,   -1,    2,    0,   18,   -1,  -22,  -21,   -1,    6,   -2,
  -18,   33,    0,  -15,    0,  -25,   -4,   13,    2,  -30,    3,   -1,    1,   -3,  -22,   -9,
    0,    5,    1,    2,    2,   -5,   -7,   -4,    1,    6,   -1,    2,   19,    6,    0,    1,
    1,   22,    1,  -33,   -2,  -20,  -24,    1,    2,   -1,    1,    1,   -1,   -1,   21,    6,
    1,    1,    0,  -15,   -6,    1,   -1,    0,    0,   24,    1,   -1,    1,    1,   10,    0,
    1,    4,   -6,  -13,    2,   -3,  -23,   -4,   31,   -6,   -1,    8,    0,    9,    0,    5,

   -1,    2,    0,    2,   -3,  -14,    1,    7,   -1,   -1,   -3,   -3,   -6,   -2,   -1,  -13,
   22,    3,   13,    4,    2,    1,   -7,   13,    1,    0,    1,   -3,    2,    0,    0,  -13,
    1,   -7,   17,   -2,    0,    4,   -1,    2,    1,   20,    0,  -24,  -19,   -1,    5,   -1,
  -16,   32,   -2,  -14,    0,  -28,   -4,    9,    1,  -32,    3,    0,    0,   -3,  -24,  -14,
    0,    5,    1,    2,    2,   -6,   -6,   -4,    0,    5,   -1,    2,   19,    4,    1,    2,
    1,   22,    1,  -36,   -2,  -15,  -25,    1,    3,   -1,    0,    1,   -1,    0,   40,    4,
    1,    2,    0,  -16,   -5,    2,   -1,    3,    0,   24,    1,   -1,    1,    0,    7,    0,
    0,    4,   -7,  -13,    1,   -3,  -18,   -2,   38,   -4,   -1,    9,   -1,   11,    0,    5,

   -1,    1,   -1,    1,   -4,  -12,    0,   22,   -2,   -1,   -2,   -2,   -7,   -1,    0,  -15,
    5,    4,   11,    6,    2,    0,   -8,   12,    0,    0,    1,   -3,    1,    0,    2,  -16,
    4,   -7,   19,   -1,    0,    4,   -1,    2,    1,   21,    1,  -24,  -17,    0,    5,   -2,
  -16,   35,    0,  -14,    0,  -29,   -4,    8,    2,  -30,    3,   -2,    1,   -3,  -23,  -18,
   -1,    5,    1,    2,    1,   -3,   -5,   -3,   -1,    3,    0,    2,   18,    5,    0,    2,
    1,   23,    1,  -38,   -2,  -10,  -26,    0,    3,    0,   -1,    0,   -2,    0,   36,   -1,
    2,    2,    0,  -16,   -5,    2,   -1,    6,    2,   22,    0,   -1,    1,   -1,    7,    1,
    1,    4,   -7,  -12,    0,   -3,  -14,    0,   45,   -6,   -2,    7,   -2,   12,    1,    5,

   -1,    1,   -1,    0,   -4,  -12,    2,   39,   -3,   -1,   -2,   -3,   -8,   -1,   -2,  -16,
    5,    3,   10,    7,    2,    0,   -7,   13,   -1,    0,    0,   -2,    0,    0,    3,  -18,
    5,   -6,   20,   -2,   -1,    3,   -2,    1,    1,   21,    1,  -24,  -15,    0,    4,   -2,
  -16,   36,    0,  -13,    0,  -26,   -3,    6,    1,  -30,    3,   -3,    1,   -3,  -19,  -22,
   -1,   10,    2,    1,    0,   -1,   -6,   -3,   -1,    2,    1,    1,   16,    4,    1,    2,
    2,   21,    2,  -43,   -2,   -7,  -24,    0,    4,    0,   -1,    0,   -2,   -1,   16,   -2,
    1,    1,   -1,  -17,   -6,    1,   -1,   10,    3,   22,    0,    0,    1,    0,    9,    0,
    2,    4,   -6,  -12,    0,   -3,  -15,    0,   51,   -6,    0,    8,   -1,   12,    1,    5,

   -1,    2,   -1,   -1,   -5,   -8,    1,   30,   -3,   -1,   -3,   -3,   -7,   -1,   -2,  -22,
    7,    1,    8,   10,    1,   -1,   -5,   10,   -2,    0,   -1,   -3,    0,    0,    4,  -21,
    5,   -4,   23,   -4,   -1,    3,   -2,    0,    1,   21,    0,  -26,  -14,    0,    3,    0,
  -14,   36,    0,  -13,    0,  -31,   -3,    6,    0,  -34,    4,   -3,    1,   -3,  -24,  -29,
   -2,   24,    3,   -1,    0,   -1,   -6,   -3,   -1,    2,    0,    0,   17,    5,    1,    2,
    2,   19,    1,  -45,   -3,   -6,  -21,   -1,    5,    0,   -2,   -1,   -2,    0,    6,   -3,
    0,    0,   -2,  -16,   -4,    1,    0,   14,    4,   20,    0,    1,    1,    1,   10,   -1,
    1,    6,   -8,  -10,   -1,   -3,  -12,   -1,   57,   -5,    0,    8,   -2,   13,    1,    5,

   -1,    1,   -1,   -1,   -5,   -8,    1,    9,   -2,   -1,   -3,   -4,   -6,   -1,   -1,  -29,
    4,    0,    5,   19,    0,   -1,   -5,    9,   -1,    0,   -1,   -3,    0,    0,    5,  -24,
    4,   -2,   26,   -5,   -1,    3,   -2,    0,    1,   24,    0,  -24,  -14,    0,    3,    0,
  -13,   36,    0,  -12,    0,  -33,   -4,    5,    0,  -40,    4,   -5,    1,   -3,  -21,  -38,
   -2,   33,    3,    0,    0,    1,   -6,   -3,   -3,    3,    1,    1,   18,    5,    1,    2,
    2,   13,    1,  -50,   -3,   -3,  -15,   -2,    7,    0,   -3,   -1,   -2,   -1,    7,   -2,
    1,   -1,   -2,  -15,   -2,    2,    1,   21,    3,   19,    0,    1,    0,    0,    9,   -1,
    1,    8,   -8,   -8,   -3,   -3,   -8,   -2,   63,   -5,   -1,    8,   -3,   15,    1,    5,

   -1,    2,   -1,    0,   -4,   -6,    1,    3,   -3,   -1,   -3,   -5,   -5,   -1,   -1,  -34,
    1,    0,    3,   28,    0,   -1,   -4,    9,    0,    1,   -1,   -2,    0,    0,    5,  -25,
    2,    0,   28,   -4,   -1,    3,   -2,    0,    0,   24,   -1,  -21,  -13,    1,    3,    1,
  -14,   34,   -2,  -10,    0,  -30,   -4,    5,    0,  -40,    3,   -7,    1,   -2,  -18,  -40,
    0,   20,    3,    1,    0,    2,   -5,   -2,   -3,    3,    2,    3,   19,    5,    2,    3,
    2,    6,    0,  -54,   -3,   -1,   -7,   -2,   17,   -1,   -3,   -2,   -1,   -2,    7,   -1,
    2,   -2,   -2,  -15,   -1,    2,    1,   27,    2,   16,    0,    2,   -1,   -1,    9,   -1,
    0,    9,  -10,   -7,   -3,   -3,   -7,   -1,   65,   -2,   -1,    8,   -2,   17,    2,    4,

   -2,    2,   -2,    0,   -3,   -4,    1,    4,   -3,   -1,   -2,   -5,   -4,   -1,   -2,  -29,
   -1,    1,    4,   24,    0,    0,   -3,    9,    0,    0,    0,   -2,    1,    0,    4,  -24,
    1,    0,   28,   -2,   -2,    3,   -3,    1,    0,   24,   -3,  -21,  -12,    0,    1,    1,
  -14,   32,   -2,   -9,    0,  -28,   -5,    6,    0,  -43,    3,   -6,    1,   -2,  -14,  -36,
    0,    6,    3,    1,    1,    1,   -4,   -2,   -2,    2,    2,    4,   24,    5,    1,    2,
    2,    0,    0,  -58,   -2,    0,   -2,   -2,   29,   -1,   -2,   -2,   -1,   -1,    5,    1,
    2,   -3,   -2,  -15,   -1,    0,    1,   33,   -1,   12,    0,    2,   -1,    1,    9,   -1,
    0,   21,  -16,   -7,   -3,   -2,   -8,    0,   68,   -2,    0,    7,   -1,   17,    1,    4,

   -1,    0,    0,    1,   -3,   -5,    0,    3,   -2,   -2,   -3,   -5,   -3,   -1,   -3,  -17,
    0,    1,    4,   15,   -1,    0,   -3,   10,    0,    1,    0,   -1,    1,    1,    2,  -24,
    0,   -1,   27,   -2,   -2,    4,   -2,    1,    0,   25,   -5,  -17,  -16,    0,    0,    2,
  -14,   24,   -2,  -10,   -1,  -25,   -4,    6,    0,  -46,    2,   -3,    0,   -2,  -13,  -37,
    0,    3,    3,    0,    2,    0,   -2,   -2,    0,    1,    1,    2,   22,    5,    1,    0,
    2,   -3,    0,  -60,   -2,    0,    2,    0,   24,    0,   -1,   -1,   -1,   -1,    3,    3,
    1,   -3,   -1,  -12,   -3,    0,    1,   34,   -4,   16,    1,    1,   -1,    1,    7,    0,
    0,   47,  -29,   -5,   -1,   -2,   -9,    1,   69,   -1,    0,    6,   -1,   16,    1,    2,

    1,   -2,    5,    2,   -2,   -7,    0,    2,   -4,   -1,   -3,   -4,   -4,   -3,   -2,    0,
    1,    1,    6,    9,   -1,    1,   -1,    6,    1,    1,    1,   -2,    2,    2,    2,  -30,
   -2,   -2,   28,   -1,   -3,    6,   -2,    2,    1,   28,   -4,  -15,  -30,   -1,    1,    2,
   -8,   14,    0,  -15,   -1,  -25,   -5,    7,    1,  -49,    1,    2,    1,   -2,  -12,  -39,
    2,    3,    2,    2,    1,   -2,    1,   -2,    1,    1,    0,   -2,   18,    8,    0,    1,
    1,   -5,    0,  -56,   -2,    1,    5,    1,   16,    1,   -1,   -1,   -1,   -3,    2,    4,
    1,   -3,   -1,   -8,   -6,    5,    2,   36,   -3,   31,    1,   -1,   -1,    1,    5,    1,
    2,   67,  -44,    3,   -2,   -1,  -10,   -5,   69,   -4,    1,    3,    0,   15,    0,    2,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char cFsmnLayerH[]     = {

   -7,    2,   -1,  -22,   -3,   -1,   10,   -6,   -9,   -5,    4,    0,    5,    3,    3,    1,
   -3,   -5,   -4,   -2,    9,    7,  -14,   -2,    3,    4,    0,   -2,    3,    0,    3,    7,
   -1,   -4,  -15,    6,   18,   -2,    1,   -4,    0,  -10,   11,  -26,    3,  -27,   -3,   -3,
   11,   13,  -10,    1,  -10,    1,   -1,    1,   -5,    1,   -2,   12,   -2,   -3,    0,   -6,

    2,    1,    1,   -2,    0,    0,    0,    0,    4,   -1,   -1,    0,    2,   -1,    0,    0,
    0,   -1,   -1,    1,    3,   -1,   -5,    1,    1,    4,   -1,    2,    0,   -1,   -2,    2,
    2,   -1,   -6,    2,    4,    2,   -1,   -2,    2,   -2,    4,   -7,   -1,   -4,    0,    0,
    2,   -2,    0,    0,   -3,   -3,    0,    0,    1,    0,    1,    4,   -1,    1,   -1,    0,

   -2,    1,    0,   -5,   -1,    0,    0,   -2,    1,   -1,    0,    0,    1,   -1,   -1,    0,
   -1,   -1,   -2,    0,    2,    0,   -6,    0,    2,   -1,    0,    0,    1,    0,   -2,    3,
    0,   -1,   -7,    2,    4,    0,   -1,   -2,    0,   -3,    5,   -6,   -1,   -7,   -1,   -1,
    1,    2,   -2,    0,   -4,   -1,   -1,    0,   -1,    0,    0,    4,   -1,   -1,    0,   -1,

   -1,    0,    0,   -5,   -1,   -1,    1,   -1,    0,   -1,    0,   -1,    1,   -1,    0,    0,
   -1,   -1,   -2,    0,    2,    0,   -5,    0,    2,    0,    0,    0,    1,    0,   -1,    3,
    0,   -2,   -7,    2,    4,    0,   -1,   -2,    0,   -3,    5,   -6,   -1,   -5,   -1,   -1,
    2,    3,   -2,    0,   -4,   -1,    0,    0,   -1,    0,    0,    4,   -2,   -1,    0,   -1,

   -1,    0,    0,   -5,   -1,   -1,    1,   -2,    1,   -2,    0,    0,    1,   -1,   -1,   -1,
   -1,   -2,   -3,    0,    2,   -1,   -6,    0,    3,    0,   -1,    0,    0,   -1,   -2,    3,
    0,   -2,   -8,    1,    3,    0,   -1,   -3,    0,   -3,    5,   -6,   -1,   -6,   -1,   -1,
    2,    3,   -3,   -1,   -5,   -1,   -1,   -1,   -1,    0,    0,    4,   -2,    0,   -1,   -2,

   -2,    0,    0,   -5,   -2,    0,    1,   -2,    1,   -2,   -1,   -1,    0,   -1,   -1,   -2,
   -2,   -2,   -4,    0,    1,   -1,   -7,    0,    4,    0,   -1,    0,    0,   -1,   -3,    4,
    0,   -2,  -10,    1,    3,    0,   -1,   -3,    0,   -5,    5,   -6,   -1,   -7,   -1,   -2,
    2,    4,   -4,    0,   -6,   -1,   -1,   -1,   -2,   -1,    0,    4,   -3,   -1,   -1,   -3,

   -3,   -1,   -1,   -5,   -2,   -1,    1,   -2,    1,   -3,   -2,   -1,    0,   -2,   -1,   -2,
   -2,   -2,   -5,    0,    1,   -1,   -7,    0,    5,    0,   -1,    0,    0,   -1,   -4,    4,
    0,   -3,  -11,    1,    3,    0,   -1,   -4,    0,   -6,    5,   -6,   -2,   -8,   -2,   -2,
    2,    4,   -4,    0,   -8,   -2,   -1,   -1,   -2,   -2,    0,    4,   -3,    0,   -1,   -3,

   -3,   -1,   -1,   -6,   -3,   -2,    1,   -2,    1,   -4,   -2,   -1,   -1,   -2,   -2,   -3,
   -3,   -4,   -5,   -1,    1,   -1,   -9,   -1,    6,    1,   -1,    0,    0,   -1,   -5,    5,
   -1,   -3,  -12,    1,    3,   -1,   -1,   -5,    0,   -7,    6,   -6,   -3,  -10,   -2,   -3,
    3,    4,   -5,    0,  -10,   -3,   -1,   -1,   -3,   -2,   -1,    4,   -4,   -1,   -1,   -4,

   -4,   -2,   -1,   -7,   -4,   -1,    1,   -3,    2,   -5,   -3,   -1,   -1,   -2,   -2,   -3,
   -4,   -5,   -6,   -1,    0,   -1,  -10,    0,    7,    0,   -1,    0,    0,   -1,   -8,    5,
   -1,   -3,  -13,    1,    3,   -1,   -1,   -6,    0,   -9,    6,   -6,   -4,  -11,   -3,   -5,
    4,    5,   -6,   -1,  -12,   -5,   -1,   -1,   -4,   -3,   -1,    5,   -4,   -1,   -1,   -4,

   -4,   -4,   -1,   -7,   -5,   -2,    1,   -4,    2,   -6,   -4,   -1,   -3,   -3,   -3,   -5,
   -5,   -7,   -7,    0,    0,   -1,  -13,    0,    8,   -2,   -1,   -1,    0,   -2,  -13,    5,
   -1,   -5,  -15,    1,    4,   -1,   -1,   -9,   -2,  -12,    7,   -7,   -5,  -12,   -3,   -6,
    4,    7,   -9,    0,  -14,   -8,   -2,   -2,   -5,   -4,   -1,    5,   -4,   -2,   -2,   -6,

   -6,   -7,   -3,   -9,   -7,   -3,    0,   -6,    1,   -9,   -7,   -1,   -4,   -5,   -5,   -6,
   -7,  -11,  -10,   -1,   -1,   -2,  -15,   -1,    9,   -4,   -3,   -2,    0,   -4,  -20,    5,
